"","County","Month","Pollutant","Sample","Latitude","Longitude"
"128","Fresno",8,"SO2",0.00994206896551724,36.785322,-119.774174
"129","Fresno",9,"CO",0.00694415200562984,36.785322,-119.774174
"130","Fresno",9,"NO2",0.117568717948718,36.705506,-119.741966
"131","Fresno",9,"Ozone",0.568745764800099,36.705506,-119.741966
"132","Fresno",9,"SO2",0.0105048643113159,36.785322,-119.774174
"133","Fresno",10,"CO",0.00762375812830998,36.785322,-119.774174
"134","Fresno",10,"NO2",0.137362880091796,36.705506,-119.741966
"135","Fresno",10,"Ozone",0.415764054539565,36.705506,-119.741966
"136","Fresno",10,"SO2",0.00523581809657759,36.785322,-119.774174
"137","Fresno",11,"CO",0.00996571978815599,36.785322,-119.774174
"138","Fresno",11,"NO2",0.144798381877023,36.705506,-119.741966
"139","Fresno",11,"Ozone",0.308987299566548,36.705506,-119.741966
"140","Fresno",11,"SO2",0.00304238921001927,36.785322,-119.774174
"141","Fresno",12,"CO",0.01198368895211,36.785322,-119.774174
"142","Fresno",12,"NO2",0.13875644028103,36.705506,-119.741966
"143","Fresno",12,"Ozone",0.191001100782779,36.705506,-119.741966
"144","Fresno",12,"SO2",0.00275774134790528,36.785322,-119.774174
"145","Humboldt",1,"CO",0.007648033126294,40.776944,-124.1775
"146","Humboldt",1,"NO2",0.0170402788536019,40.776944,-124.1775
"147","Humboldt",1,"Ozone",0.420687432867884,40.776944,-124.1775
"148","Humboldt",1,"SO2",0.00774474708171206,40.776944,-124.1775
"149","Humboldt",2,"CO",0.00866481378543635,40.776944,-124.1775
"150","Humboldt",2,"NO2",0.0258863261943987,40.776944,-124.1775
"151","Humboldt",2,"Ozone",0.321835261771108,40.776944,-124.1775
"152","Humboldt",2,"SO2",0.00701893004115226,40.776944,-124.1775
"153","Humboldt",3,"CO",0.00629758493655342,40.776944,-124.1775
"154","Humboldt",3,"NO2",0.0182983383685801,40.776944,-124.1775
"155","Humboldt",3,"Ozone",0.436955844155844,40.776944,-124.1775
"156","Humboldt",3,"SO2",0.00057079523413688,40.776944,-124.1775
"157","Humboldt",4,"CO",0.00593556784900749,40.776944,-124.1775
"158","Humboldt",4,"NO2",0.02199238385377,40.776944,-124.1775
"159","Humboldt",4,"Ozone",0.462130177514793,40.776944,-124.1775
"160","Humboldt",4,"SO2",0.00096610621830798,40.776944,-124.1775
"161","Humboldt",5,"CO",0.00575438596491228,40.776944,-124.1775
"162","Humboldt",5,"NO2",0.0238304959289415,40.776944,-124.1775
"163","Humboldt",5,"Ozone",0.413526817762281,40.776944,-124.1775
"164","Humboldt",5,"SO2",0.00198227474150665,40.776944,-124.1775
"165","Humboldt",6,"CO",0.00477201343008773,40.776944,-124.1775
"166","Humboldt",6,"NO2",0.0149685990338164,40.776944,-124.1775
"167","Humboldt",6,"Ozone",0.341418764302059,40.776944,-124.1775
"168","Humboldt",6,"SO2",0.00200446229361892,40.776944,-124.1775
"169","Humboldt",7,"CO",0.00421041921041921,40.776944,-124.1775
"170","Humboldt",7,"NO2",0.00850451807228916,40.776944,-124.1775
"171","Humboldt",7,"Ozone",0.250877374071016,40.776944,-124.1775
"172","Humboldt",7,"SO2",0.00357853274249138,40.776944,-124.1775
"173","Humboldt",8,"CO",0.00603689888093558,40.776944,-124.1775
"174","Humboldt",8,"NO2",0.00939805825242718,40.776944,-124.1775
"175","Humboldt",8,"Ozone",0.252356884992264,40.776944,-124.1775
"176","Humboldt",8,"SO2",0.00543023255813954,40.776944,-124.1775
"177","Humboldt",9,"CO",0.00478159949356404,40.776944,-124.1775
"178","Humboldt",9,"NO2",0.014108934169279,40.776944,-124.1775
"179","Humboldt",9,"Ozone",0.291432855001071,40.776944,-124.1775
"180","Humboldt",9,"SO2",0.00580193236714976,40.776944,-124.1775
"181","Humboldt",10,"CO",0.00724856096284668,40.776944,-124.1775
"182","Humboldt",10,"NO2",0.0164513692162417,40.776944,-124.1775
"183","Humboldt",10,"Ozone",0.355549615055603,40.776944,-124.1775
"184","Humboldt",10,"SO2",0.000211111111111111,40.776944,-124.1775
"185","Humboldt",11,"CO",0.00933526333370449,40.776944,-124.1775
"186","Humboldt",11,"NO2",0.0170847127555988,40.776944,-124.1775
"187","Humboldt",11,"Ozone",0.366411307725507,40.776944,-124.1775
"188","Humboldt",11,"SO2",0.00122412698412698,40.776944,-124.1775
"189","Humboldt",12,"CO",0.00811889973380657,40.776944,-124.1775
"190","Humboldt",12,"NO2",0.034355980861244,40.776944,-124.1775
"191","Humboldt",12,"Ozone",0.324424663482414,40.776944,-124.1775
"192","Humboldt",12,"SO2",0.00330429409947482,40.776944,-124.1775
"193","Imperial",1,"CO",0.0180614024512759,32.676186,-115.484144
"194","Imperial",1,"NO2",0.131330985915493,32.676186,-115.484144
"195","Imperial",1,"Ozone",0.277766792991706,32.676186,-115.484144
"196","Imperial",1,"SO2",0.00859925093632959,32.676186,-115.484144
"197","Imperial",2,"CO",0.016002778983934,32.676186,-115.484144
"198","Imperial",2,"NO2",0.123605783866058,32.676186,-115.484144
"199","Imperial",2,"Ozone",0.358831117841719,32.676186,-115.484144
"200","Imperial",2,"SO2",0.0107112462006079,32.676186,-115.484144
"201","Imperial",3,"CO",0.00766026328620185,32.676186,-115.484144
"202","Imperial",3,"NO2",0.0737014184397163,32.676186,-115.484144
"203","Imperial",3,"Ozone",0.469309532935443,32.676186,-115.484144
"204","Imperial",3,"SO2",0.0126159624413146,32.676186,-115.484144
"205","Imperial",4,"CO",0.0042377566457748,32.676186,-115.484144
"206","Imperial",4,"NO2",0.0545723880597015,32.676186,-115.484144
"207","Imperial",4,"Ozone",0.534019638897688,32.676186,-115.484144
"208","Imperial",4,"SO2",0.00949544072948328,32.676186,-115.484144
"209","Imperial",5,"CO",0.00334792069140824,32.676186,-115.484144
"210","Imperial",5,"NO2",0.0392918149466192,32.676186,-115.484144
"211","Imperial",5,"Ozone",0.557706766917293,32.676186,-115.484144
"212","Imperial",5,"SO2",0.0106835205992509,32.676186,-115.484144
"213","Imperial",6,"CO",0.00706096608427544,32.676186,-115.484144
"214","Imperial",6,"NO2",0.0513750915750916,32.676186,-115.484144
"215","Imperial",6,"Ozone",0.534426485922836,32.676186,-115.484144
"216","Imperial",6,"SO2",0.0152096618357488,32.676186,-115.484144
"217","Imperial",7,"CO",0.00565397314549857,32.676186,-115.484144
"218","Imperial",7,"NO2",0.051543661971831,32.676186,-115.484144
"219","Imperial",7,"Ozone",0.513166348760165,32.676186,-115.484144
"220","Imperial",7,"SO2",0.0109709938183547,32.676186,-115.484144
"221","Imperial",8,"CO",0.00541979896436186,32.676186,-115.484144
"222","Imperial",8,"NO2",0.0587713068181818,32.676186,-115.484144
"223","Imperial",8,"Ozone",0.440406929677802,32.676186,-115.484144
"224","Imperial",8,"SO2",0.00861581920903955,32.676186,-115.484144
"225","Imperial",9,"CO",0.00421767026578073,32.676186,-115.484144
"226","Imperial",9,"NO2",0.0638757267441861,32.676186,-115.484144
"227","Imperial",9,"Ozone",0.451352657004831,32.676186,-115.484144
"228","Imperial",9,"SO2",0.00446763285024155,32.676186,-115.484144
"229","Imperial",10,"CO",0.00593700564971751,32.676186,-115.484144
"230","Imperial",10,"NO2",0.0957213467048711,32.676186,-115.484144
"231","Imperial",10,"Ozone",0.385636264336428,32.676186,-115.484144
"232","Imperial",10,"SO2",0.00772426817752597,32.676186,-115.484144
"233","Imperial",11,"CO",0.00778901417192511,32.676186,-115.484144
"234","Imperial",11,"NO2",0.114558695652174,32.676186,-115.484144
"235","Imperial",11,"Ozone",0.288461538461538,32.676186,-115.484144
"236","Imperial",11,"SO2",0.00672463768115942,32.676186,-115.484144
"237","Imperial",12,"CO",0.00923946152300583,32.676186,-115.484144
"238","Imperial",12,"NO2",0.133685874912157,32.676186,-115.484144
"239","Imperial",12,"Ozone",0.247357814599194,32.676186,-115.484144
"240","Imperial",12,"SO2",0.00689325842696629,32.676186,-115.484144
"241","Los Angeles",1,"CO",0.0130590247530012,34.1365,-117.92391
"242","Los Angeles",1,"NO2",0.197833014252287,34.1365,-117.92391
"243","Los Angeles",1,"Ozone",0.258771664142689,34.1365,-117.92391
"244","Los Angeles",1,"SO2",0.00648339973439575,34.06659,-118.22688
"245","Los Angeles",2,"CO",0.0140873776085875,34.1365,-117.92391
"246","Los Angeles",2,"NO2",0.227286898839138,34.1365,-117.92391
"247","Los Angeles",2,"Ozone",0.362938915893098,34.1365,-117.92391
"248","Los Angeles",2,"SO2",0.0089051044878383,34.06659,-118.22688
"249","Los Angeles",3,"CO",0.00990209479824259,34.1365,-117.92391
"250","Los Angeles",3,"NO2",0.142789451609521,34.1365,-117.92391
"251","Los Angeles",3,"Ozone",0.435581168831169,34.1365,-117.92391
"252","Los Angeles",3,"SO2",0.00632674438249704,34.06659,-118.22688
"253","Los Angeles",4,"CO",0.00893447007586833,34.1365,-117.92391
"254","Los Angeles",4,"NO2",0.129812560804237,34.1365,-117.92391
"255","Los Angeles",4,"Ozone",0.496790733949521,34.1365,-117.92391
"256","Los Angeles",4,"SO2",0.00582969358388353,34.06659,-118.22688
"257","Los Angeles",5,"CO",0.00614112934564912,34.1365,-117.92391
"258","Los Angeles",5,"NO2",0.0860234408602151,34.1365,-117.92391
"259","Los Angeles",5,"Ozone",0.493200526033802,34.1365,-117.92391
"260","Los Angeles",5,"SO2",0.00470707070707071,34.06659,-118.22688
"261","Los Angeles",6,"CO",0.00777575330935802,34.1365,-117.92391
"262","Los Angeles",6,"NO2",0.113835012864494,34.1365,-117.92391
"263","Los Angeles",6,"Ozone",0.555974884445254,34.1365,-117.92391
"264","Los Angeles",6,"SO2",0.00822807858169622,34.06659,-118.22688
"265","Los Angeles",7,"CO",0.00666407627639943,34.1365,-117.92391
"266","Los Angeles",7,"NO2",0.106254714096422,34.1365,-117.92391
"267","Los Angeles",7,"Ozone",0.531927080027924,34.1365,-117.92391
"268","Los Angeles",7,"SO2",0.00901901618733302,34.06659,-118.22688
"269","Los Angeles",8,"CO",0.00739013248729473,34.1365,-117.92391
"270","Los Angeles",8,"NO2",0.122467801857585,34.1365,-117.92391
"271","Los Angeles",8,"Ozone",0.495809334969943,34.1365,-117.92391
"272","Los Angeles",8,"SO2",0.00796526386105544,34.06659,-118.22688
"273","Los Angeles",9,"CO",0.00864160824742268,34.1365,-117.92391
"274","Los Angeles",9,"NO2",0.141315707620529,34.1365,-117.92391
"275","Los Angeles",9,"Ozone",0.443779423815415,34.1365,-117.92391
"276","Los Angeles",9,"SO2",0.00887016229712859,34.06659,-118.22688
"277","Los Angeles",10,"CO",0.0109238244998245,34.1365,-117.92391
"278","Los Angeles",10,"NO2",0.171723438441454,34.1365,-117.92391
"279","Los Angeles",10,"Ozone",0.334496857264905,34.1365,-117.92391
"280","Los Angeles",10,"SO2",0.00809954751131222,34.06659,-118.22688
"281","Los Angeles",11,"CO",0.0152625952429238,34.1365,-117.92391
"282","Los Angeles",11,"NO2",0.223559975644408,34.1365,-117.92391
"283","Los Angeles",11,"Ozone",0.293436079387959,34.1365,-117.92391
"284","Los Angeles",11,"SO2",0.0109357165255566,34.06659,-118.22688
"285","Los Angeles",12,"CO",0.0138905177664975,34.1365,-117.92391
"286","Los Angeles",12,"NO2",0.193504282868526,34.1365,-117.92391
"287","Los Angeles",12,"Ozone",0.253439778920703,34.1365,-117.92391
"288","Los Angeles",12,"SO2",0.00896168760663875,34.06659,-118.22688
"289","Orange",1,"CO",0.0147342145107828,33.83062,-117.93845
"290","Orange",1,"NO2",0.228934871604019,33.83062,-117.93845
"291","Orange",1,"Ozone",0.257116939664109,33.83062,-117.93845
"292","Orange",1,"SO2",0.00214814814814815,33.67464,-117.92568
"293","Orange",2,"CO",0.0152375130981488,33.83062,-117.93845
"294","Orange",2,"NO2",0.245678503245514,33.83062,-117.93845
"295","Orange",2,"Ozone",0.38459405501331,33.83062,-117.93845
"296","Orange",2,"SO2",0.00297371188222923,33.67464,-117.92568
"297","Orange",3,"CO",0.00996929637526653,33.83062,-117.93845
"298","Orange",3,"NO2",0.150087068332109,33.83062,-117.93845
"299","Orange",3,"Ozone",0.468273635985006,33.83062,-117.93845
"300","Orange",3,"SO2",0.000814249363867685,33.67464,-117.92568
"301","Orange",4,"CO",0.00913850174216028,33.83062,-117.93845
"302","Orange",4,"NO2",0.130297925311203,33.83062,-117.93845
"303","Orange",4,"Ozone",0.534197337931778,33.83062,-117.93845
"304","Orange",4,"SO2",0.000818565400843882,33.67464,-117.92568
"305","Orange",5,"CO",0.00712463768115942,33.83062,-117.93845
"306","Orange",5,"NO2",0.0872611996962794,33.83062,-117.93845
"307","Orange",5,"Ozone",0.512708344287292,33.83062,-117.93845
"308","Orange",5,"SO2",0.000199280945043657,33.67464,-117.92568
"309","Orange",6,"CO",0.00891659246067082,33.83062,-117.93845
"310","Orange",6,"NO2",0.0989756726870623,33.83062,-117.93845
"311","Orange",6,"Ozone",0.533416750971727,33.83062,-117.93845
"312","Orange",6,"SO2",0.000768361581920904,33.67464,-117.92568
"313","Orange",7,"CO",0.00907721468475658,33.83062,-117.93845
"314","Orange",7,"NO2",0.096655253837072,33.83062,-117.93845
"315","Orange",7,"Ozone",0.489070365812731,33.83062,-117.93845
"316","Orange",7,"SO2",0.00112357501139991,33.67464,-117.92568
"317","Orange",8,"CO",0.00874173796683022,33.83062,-117.93845
"318","Orange",8,"NO2",0.102513908205841,33.83062,-117.93845
"319","Orange",8,"Ozone",0.484276126558006,33.83062,-117.93845
"320","Orange",8,"SO2",0.00103581267217631,33.67464,-117.92568
"321","Orange",9,"CO",0.0112465189741885,33.83062,-117.93845
"322","Orange",9,"NO2",0.138352392065344,33.83062,-117.93845
"323","Orange",9,"Ozone",0.455650862965273,33.83062,-117.93845
"324","Orange",9,"SO2",0.00115142718916304,33.67464,-117.92568
"325","Orange",10,"CO",0.0151244588744589,33.83062,-117.93845
"326","Orange",10,"NO2",0.176677386594448,33.83062,-117.93845
"327","Orange",10,"Ozone",0.342168384548695,33.83062,-117.93845
"328","Orange",10,"SO2",0.00184531886024423,33.67464,-117.92568
"329","Orange",11,"CO",0.0162462608133236,33.83062,-117.93845
"330","Orange",11,"NO2",0.239746893858715,33.83062,-117.93845
"331","Orange",11,"Ozone",0.309569305429178,33.83062,-117.93845
"332","Orange",11,"SO2",0.00306111111111111,33.67464,-117.92568
"333","Orange",12,"CO",0.0160845401174168,33.83062,-117.93845
"334","Orange",12,"NO2",0.20020759317311,33.83062,-117.93845
"335","Orange",12,"Ozone",0.269158970328159,33.83062,-117.93845
"336","Orange",12,"SO2",0.00211526048870447,33.67464,-117.92568
"337","Riverside",1,"CO",0.0098675813050126,33.85275,-116.54101
"338","Riverside",1,"NO2",0.124595453491069,33.447867,-117.088649
"339","Riverside",1,"Ozone",0.351880507199656,33.7411,-115.8206
"340","Riverside",1,"SO2",0.00350712643678161,33.99958,-117.41601
"341","Riverside",2,"CO",0.00855133216476775,33.85275,-116.54101
"342","Riverside",2,"NO2",0.119551100811124,33.447867,-117.088649
"343","Riverside",2,"Ozone",0.477438572663292,33.7411,-115.8206
"344","Riverside",2,"SO2",0.00341811175337187,33.99958,-117.41601
"345","Riverside",3,"CO",0.00757097392467127,33.85275,-116.54101
"346","Riverside",3,"NO2",0.0820381951731375,33.447867,-117.088649
"347","Riverside",3,"Ozone",0.546458114495798,33.7411,-115.8206
"348","Riverside",3,"SO2",0.00234955957348169,33.99958,-117.41601
"349","Riverside",4,"CO",0.0060824882024882,33.85275,-116.54101
"350","Riverside",4,"NO2",0.0686042516641615,33.447867,-117.088649
"351","Riverside",4,"Ozone",0.614551457561604,33.7411,-115.8206
"352","Riverside",4,"SO2",0.00331194793119479,33.99958,-117.41601
"353","Riverside",5,"CO",0.00407803388412466,33.85275,-116.54101
"354","Riverside",5,"NO2",0.0436160337552743,33.447867,-117.088649
"355","Riverside",5,"Ozone",0.614885779639367,33.7411,-115.8206
"356","Riverside",5,"SO2",0.00106089309878214,33.99958,-117.41601
"357","Riverside",6,"CO",0.00530496132643904,33.85275,-116.54101
"358","Riverside",6,"NO2",0.0563885013739167,33.447867,-117.088649
"359","Riverside",6,"Ozone",0.679419420998659,33.7411,-115.8206
"360","Riverside",6,"SO2",0.00215151515151515,33.99958,-117.41601
"361","Riverside",7,"CO",0.00488906750825978,33.85275,-116.54101
"362","Riverside",7,"NO2",0.0519452420016407,33.447867,-117.088649
"363","Riverside",7,"Ozone",0.662590516588396,33.7411,-115.8206
"364","Riverside",7,"SO2",0.00337244201909959,33.99958,-117.41601
"365","Riverside",8,"CO",0.00567269292254033,33.85275,-116.54101
"366","Riverside",8,"NO2",0.0644288310115082,33.447867,-117.088649
"367","Riverside",8,"Ozone",0.618297835144664,33.7411,-115.8206
"368","Riverside",8,"SO2",0.0036859578286227,33.99958,-117.41601
"369","Riverside",9,"CO",0.00716450793650794,33.85275,-116.54101
"370","Riverside",9,"NO2",0.0815913379073756,33.447867,-117.088649
"371","Riverside",9,"Ozone",0.49516206482593,33.7411,-115.8206
"372","Riverside",9,"SO2",0.00422655524605385,33.99958,-117.41601
"373","Riverside",10,"CO",0.00851504570987994,33.85275,-116.54101
"374","Riverside",10,"NO2",0.103510307109802,33.447867,-117.088649
"375","Riverside",10,"Ozone",0.448688705702388,33.7411,-115.8206
"376","Riverside",10,"SO2",0.00318589743589744,33.99958,-117.41601
"377","Riverside",11,"CO",0.0114409026616947,33.85275,-116.54101
"378","Riverside",11,"NO2",0.122289232781168,33.447867,-117.088649
"379","Riverside",11,"Ozone",0.405231984205331,33.7411,-115.8206
"380","Riverside",11,"SO2",0.00268965517241379,33.99958,-117.41601
"381","Riverside",12,"CO",0.00828952683535686,33.85275,-116.54101
"382","Riverside",12,"NO2",0.107765934065934,33.447867,-117.088649
"383","Riverside",12,"Ozone",0.358032510027444,33.7411,-115.8206
"384","Riverside",12,"SO2",0.00462711046792089,33.99958,-117.41601
"385","Sacramento",1,"CO",0.0149382694747526,38.71209,-121.38109
"386","Sacramento",1,"NO2",0.0796390708755211,38.71209,-121.38109
"387","Sacramento",1,"Ozone",0.272053021486759,38.71209,-121.38109
"388","Sacramento",1,"SO2",0.0325182111572153,38.613779,-121.368014
"389","Sacramento",2,"CO",0.0188248508248508,38.71209,-121.38109
"390","Sacramento",2,"NO2",0.102928310796308,38.71209,-121.38109
"391","Sacramento",2,"Ozone",0.283899630811589,38.71209,-121.38109
"392","Sacramento",2,"SO2",0.0409671641791045,38.613779,-121.368014
"393","Sacramento",3,"CO",0.0132224157415409,38.71209,-121.38109
"394","Sacramento",3,"NO2",0.060096887966805,38.71209,-121.38109
"395","Sacramento",3,"Ozone",0.364801670146138,38.71209,-121.38109
"396","Sacramento",3,"SO2",0.0824747774480712,38.613779,-121.368014
"397","Sacramento",4,"CO",0.00794139433551198,38.71209,-121.38109
