"","County","Pollutant","Dayofweek","Season","Sample"
"1022","San Bernardino","CO","Wed",2,0.00958890621153688
"1023","San Bernardino","CO","Wed",3,0.0112615636512485
"1024","San Bernardino","CO","Wed",4,0.013375
"1025","San Bernardino","CO","Thurs",1,0.0126112344765195
"1026","San Bernardino","CO","Thurs",2,0.00945934583368368
"1027","San Bernardino","CO","Thurs",3,0.010766022298869
"1028","San Bernardino","CO","Thurs",4,0.0136402414486922
"1029","San Bernardino","CO","Fri",1,0.013444426468209
"1030","San Bernardino","CO","Fri",2,0.00927617942127518
"1031","San Bernardino","CO","Fri",3,0.0109757919904363
"1032","San Bernardino","CO","Fri",4,0.0132870071105365
"1033","San Bernardino","CO","Sat",1,0.0127787209960385
"1034","San Bernardino","CO","Sat",2,0.00876723504935955
"1035","San Bernardino","CO","Sat",3,0.0109172435494021
"1036","San Bernardino","CO","Sat",4,0.0121635229578417
"1037","San Bernardino","NO2","Sun",1,0.151514272970562
"1038","San Bernardino","NO2","Sun",2,0.104270609318996
"1039","San Bernardino","NO2","Sun",3,0.119761447884867
"1040","San Bernardino","NO2","Sun",4,0.155545494313211
"1041","San Bernardino","NO2","Mon",1,0.178353563218391
"1042","San Bernardino","NO2","Mon",2,0.148681264108352
"1043","San Bernardino","NO2","Mon",3,0.168467650890143
"1044","San Bernardino","NO2","Mon",4,0.199004007123776
"1045","San Bernardino","NO2","Tues",1,0.22296228194248
"1046","San Bernardino","NO2","Tues",2,0.16784537968893
"1047","San Bernardino","NO2","Tues",3,0.188708932461874
"1048","San Bernardino","NO2","Tues",4,0.217430493273543
"1049","San Bernardino","NO2","Wed",1,0.234534121929026
"1050","San Bernardino","NO2","Wed",2,0.162904529307282
"1051","San Bernardino","NO2","Wed",3,0.202427260812582
"1052","San Bernardino","NO2","Wed",4,0.223540035587189
"1053","San Bernardino","NO2","Thurs",1,0.246341550874048
"1054","San Bernardino","NO2","Thurs",2,0.162834021091243
"1055","San Bernardino","NO2","Thurs",3,0.196554071520896
"1056","San Bernardino","NO2","Thurs",4,0.237357745228584
"1057","San Bernardino","NO2","Fri",1,0.243111509180475
"1058","San Bernardino","NO2","Fri",2,0.156172945982751
"1059","San Bernardino","NO2","Fri",3,0.192430204081633
"1060","San Bernardino","NO2","Fri",4,0.220372234273319
"1061","San Bernardino","NO2","Sat",1,0.198803411131059
"1062","San Bernardino","NO2","Sat",2,0.112435593991807
"1063","San Bernardino","NO2","Sat",3,0.152797332185886
"1064","San Bernardino","NO2","Sat",4,0.179342425514058
"1065","San Bernardino","Ozone","Sun",1,0.480391193676595
"1066","San Bernardino","Ozone","Sun",2,0.656037695437995
"1067","San Bernardino","Ozone","Sun",3,0.692392746572313
"1068","San Bernardino","Ozone","Sun",4,0.445048254152342
"1069","San Bernardino","Ozone","Mon",1,0.461601541494892
"1070","San Bernardino","Ozone","Mon",2,0.645301941204321
"1071","San Bernardino","Ozone","Mon",3,0.672097521660286
"1072","San Bernardino","Ozone","Mon",4,0.414801762114537
"1073","San Bernardino","Ozone","Tues",1,0.420570522979398
"1074","San Bernardino","Ozone","Tues",2,0.669470964351406
"1075","San Bernardino","Ozone","Tues",3,0.700401031223145
"1076","San Bernardino","Ozone","Tues",4,0.38442983410981
"1077","San Bernardino","Ozone","Wed",1,0.409852674423749
"1078","San Bernardino","Ozone","Wed",2,0.682845961985035
"1079","San Bernardino","Ozone","Wed",3,0.711835807576864
"1080","San Bernardino","Ozone","Wed",4,0.387790722668845
"1081","San Bernardino","Ozone","Thurs",1,0.416450216450216
"1082","San Bernardino","Ozone","Thurs",2,0.690031515779476
"1083","San Bernardino","Ozone","Thurs",3,0.718396566936713
"1084","San Bernardino","Ozone","Thurs",4,0.378983804110935
"1085","San Bernardino","Ozone","Fri",1,0.412858480888453
"1086","San Bernardino","Ozone","Fri",2,0.654088402550405
"1087","San Bernardino","Ozone","Fri",3,0.714912214885954
"1088","San Bernardino","Ozone","Fri",4,0.40788792188495
"1089","San Bernardino","Ozone","Sat",1,0.44084884187977
"1090","San Bernardino","Ozone","Sat",2,0.665159608563737
"1091","San Bernardino","Ozone","Sat",3,0.717144463181563
"1092","San Bernardino","Ozone","Sat",4,0.460709381253188
"1093","San Bernardino","SO2","Sun",1,0.00656012534273404
"1094","San Bernardino","SO2","Sun",2,0.00749145808502185
"1095","San Bernardino","SO2","Sun",3,0.0104491725768322
"1096","San Bernardino","SO2","Sun",4,0.0098675799086758
"1097","San Bernardino","SO2","Mon",1,0.00615705128205128
"1098","San Bernardino","SO2","Mon",2,0.00846634615384615
"1099","San Bernardino","SO2","Mon",3,0.010834312573443
"1100","San Bernardino","SO2","Mon",4,0.00909019607843137
"1101","San Bernardino","SO2","Tues",1,0.00701883701883702
"1102","San Bernardino","SO2","Tues",2,0.00832122679580307
"1103","San Bernardino","SO2","Tues",3,0.0110530938123753
"1104","San Bernardino","SO2","Tues",4,0.00975421290587752
"1105","San Bernardino","SO2","Wed",1,0.00700842358604092
"1106","San Bernardino","SO2","Wed",2,0.0078961038961039
"1107","San Bernardino","SO2","Wed",3,0.0115192307692308
"1108","San Bernardino","SO2","Wed",4,0.00923832528180354
"1109","San Bernardino","SO2","Thurs",1,0.0077827626918536
"1110","San Bernardino","SO2","Thurs",2,0.00855199683669435
"1111","San Bernardino","SO2","Thurs",3,0.011311268715524
"1112","San Bernardino","SO2","Thurs",4,0.00991538157374456
"1113","San Bernardino","SO2","Fri",1,0.0076347687400319
"1114","San Bernardino","SO2","Fri",2,0.00780078431372549
"1115","San Bernardino","SO2","Fri",3,0.0110603033666297
"1116","San Bernardino","SO2","Fri",4,0.0100596078431373
"1117","San Bernardino","SO2","Sat",1,0.00694327894327894
"1118","San Bernardino","SO2","Sat",2,0.00724126984126984
"1119","San Bernardino","SO2","Sat",3,0.0106399371069182
"1120","San Bernardino","SO2","Sat",4,0.00956906077348066
"1121","San Diego","CO","Sun",1,0.0122982002249719
"1122","San Diego","CO","Sun",2,0.00901603950280947
"1123","San Diego","CO","Sun",3,0.0089244534824606
"1124","San Diego","CO","Sun",4,0.0129729973853102
"1125","San Diego","CO","Mon",1,0.0134876658860265
"1126","San Diego","CO","Mon",2,0.00968613966678483
"1127","San Diego","CO","Mon",3,0.00931764095468696
"1128","San Diego","CO","Mon",4,0.0132787181996086
"1129","San Diego","CO","Tues",1,0.0140641124923579
"1130","San Diego","CO","Tues",2,0.00935389211034967
"1131","San Diego","CO","Tues",3,0.00901538189533239
"1132","San Diego","CO","Tues",4,0.0140206511175899
"1133","San Diego","CO","Wed",1,0.0148521197508539
"1134","San Diego","CO","Wed",2,0.00916383542292071
"1135","San Diego","CO","Wed",3,0.00961740517546969
"1136","San Diego","CO","Wed",4,0.0151978800289087
"1137","San Diego","CO","Thurs",1,0.0146271295769304
"1138","San Diego","CO","Thurs",2,0.00888233861144945
"1139","San Diego","CO","Thurs",3,0.00902233375156838
"1140","San Diego","CO","Thurs",4,0.0157255222088836
"1141","San Diego","CO","Fri",1,0.0150124338624339
"1142","San Diego","CO","Fri",2,0.00958932142857143
"1143","San Diego","CO","Fri",3,0.00941472253680634
"1144","San Diego","CO","Fri",4,0.0156133207813603
"1145","San Diego","CO","Sat",1,0.0134746011369888
"1146","San Diego","CO","Sat",2,0.00980458511548332
"1147","San Diego","CO","Sat",3,0.00903794854434665
"1148","San Diego","CO","Sat",4,0.0139037891986063
"1149","San Diego","NO2","Sun",1,0.0841073887104176
"1150","San Diego","NO2","Sun",2,0.0482722050375608
"1151","San Diego","NO2","Sun",3,0.0481356655290102
"1152","San Diego","NO2","Sun",4,0.0890445544554455
"1153","San Diego","NO2","Mon",1,0.112338823529412
"1154","San Diego","NO2","Mon",2,0.0722900413033502
"1155","San Diego","NO2","Mon",3,0.068444347063979
"1156","San Diego","NO2","Mon",4,0.108696537678208
"1157","San Diego","NO2","Tues",1,0.131918714555766
"1158","San Diego","NO2","Tues",2,0.0766789838337182
"1159","San Diego","NO2","Tues",3,0.0714869063470928
"1160","San Diego","NO2","Tues",4,0.12978125
"1161","San Diego","NO2","Wed",1,0.14932316491897
"1162","San Diego","NO2","Wed",2,0.0707126436781609
"1163","San Diego","NO2","Wed",3,0.0755448154657293
"1164","San Diego","NO2","Wed",4,0.132953846153846
"1165","San Diego","NO2","Thurs",1,0.144976547842401
"1166","San Diego","NO2","Thurs",2,0.0697141539880129
"1167","San Diego","NO2","Thurs",3,0.0692280232039268
"1168","San Diego","NO2","Thurs",4,0.145998990918264
"1169","San Diego","NO2","Fri",1,0.140948905109489
"1170","San Diego","NO2","Fri",2,0.0678663003663004
"1171","San Diego","NO2","Fri",3,0.0738714924766165
"1172","San Diego","NO2","Fri",4,0.139413214990138
"1173","San Diego","NO2","Sat",1,0.102786293958521
"1174","San Diego","NO2","Sat",2,0.0569067609368095
"1175","San Diego","NO2","Sat",3,0.0554262574595055
"1176","San Diego","NO2","Sat",4,0.106916705016107
"1177","San Diego","Ozone","Sun",1,0.506567135050742
"1178","San Diego","Ozone","Sun",2,0.558928571428571
"1179","San Diego","Ozone","Sun",3,0.5217052398595
"1180","San Diego","Ozone","Sun",4,0.453436632989583
"1181","San Diego","Ozone","Mon",1,0.470222731576063
"1182","San Diego","Ozone","Mon",2,0.547395546659995
"1183","San Diego","Ozone","Mon",3,0.502534094206403
"1184","San Diego","Ozone","Mon",4,0.439997842037117
"1185","San Diego","Ozone","Tues",1,0.457040925538963
"1186","San Diego","Ozone","Tues",2,0.543760032102729
"1187","San Diego","Ozone","Tues",3,0.50044688896528
"1188","San Diego","Ozone","Tues",4,0.40877777171243
"1189","San Diego","Ozone","Wed",1,0.435236733234588
"1190","San Diego","Ozone","Wed",2,0.564824750539036
"1191","San Diego","Ozone","Wed",3,0.527522935779816
"1192","San Diego","Ozone","Wed",4,0.409430867639823
"1193","San Diego","Ozone","Thurs",1,0.441132036951973
"1194","San Diego","Ozone","Thurs",2,0.555582232893157
"1195","San Diego","Ozone","Thurs",3,0.530997028883152
"1196","San Diego","Ozone","Thurs",4,0.429996193376475
"1197","San Diego","Ozone","Fri",1,0.449417514068516
"1198","San Diego","Ozone","Fri",2,0.561094118236975
"1199","San Diego","Ozone","Fri",3,0.523067173637516
"1200","San Diego","Ozone","Fri",4,0.4558465706848
"1201","San Diego","Ozone","Sat",1,0.473447839626314
"1202","San Diego","Ozone","Sat",2,0.550468987870157
"1203","San Diego","Ozone","Sat",3,0.539776755772732
"1204","San Diego","Ozone","Sat",4,0.483935899941372
"1205","San Diego","SO2","Sun",1,0.000883720930232558
"1206","San Diego","SO2","Sun",2,0.000864468864468865
"1207","San Diego","SO2","Sun",3,0.000830917874396135
"1208","San Diego","SO2","Sun",4,0.00105006105006105
"1209","San Diego","SO2","Mon",1,0.0014579945799458
"1210","San Diego","SO2","Mon",2,0.00148837209302326
"1211","San Diego","SO2","Mon",3,0.000900369003690037
"1212","San Diego","SO2","Mon",4,0.00121673003802281
"1213","San Diego","SO2","Tues",1,0.0017350069735007
"1214","San Diego","SO2","Tues",2,0.00141055341055341
"1215","San Diego","SO2","Tues",3,0.00102150537634409
"1216","San Diego","SO2","Tues",4,0.00116601307189542
"1217","San Diego","SO2","Wed",1,0.00183854166666667
"1218","San Diego","SO2","Wed",2,0.00135917312661499
"1219","San Diego","SO2","Wed",3,0.00106233062330623
"1220","San Diego","SO2","Wed",4,0.00136533333333333
"1221","San Diego","SO2","Thurs",1,0.00170927318295739
"1222","San Diego","SO2","Thurs",2,0.00139440203562341
"1223","San Diego","SO2","Thurs",3,0.00112533333333333
"1224","San Diego","SO2","Thurs",4,0.00150468540829987
"1225","San Diego","SO2","Fri",1,0.00199483204134367
"1226","San Diego","SO2","Fri",2,0.00105263157894737
"1227","San Diego","SO2","Fri",3,0.00122743682310469
"1228","San Diego","SO2","Fri",4,0.00156949569495695
"1229","San Diego","SO2","Sat",1,0.00129951690821256
"1230","San Diego","SO2","Sat",2,0.00103052503052503
"1231","San Diego","SO2","Sat",3,0.001
"1232","San Diego","SO2","Sat",4,0.00129705215419501
"1233","Santa Barbara","CO","Sun",1,0.00540424949698189
"1234","Santa Barbara","CO","Sun",2,0.00459424426020408
"1235","Santa Barbara","CO","Sun",3,0.0042278293135436
"1236","Santa Barbara","CO","Sun",4,0.00580756634669678
"1237","Santa Barbara","CO","Mon",1,0.00592573818057689
"1238","Santa Barbara","CO","Mon",2,0.00448908659549229
"1239","Santa Barbara","CO","Mon",3,0.00423437833986462
"1240","Santa Barbara","CO","Mon",4,0.00607786460619896
"1241","Santa Barbara","CO","Tues",1,0.00587354288929978
"1242","Santa Barbara","CO","Tues",2,0.00449175390562087
"1243","Santa Barbara","CO","Tues",3,0.00440743941704796
"1244","Santa Barbara","CO","Tues",4,0.00646568635504806
"1245","Santa Barbara","CO","Wed",1,0.00615152001283388
"1246","Santa Barbara","CO","Wed",2,0.00500857142857143
"1247","Santa Barbara","CO","Wed",3,0.00431984501347709
"1248","Santa Barbara","CO","Wed",4,0.00683774109186009
"1249","Santa Barbara","CO","Thurs",1,0.0061939680757199
"1250","Santa Barbara","CO","Thurs",2,0.00534084033613445
"1251","Santa Barbara","CO","Thurs",3,0.004151166095461
"1252","Santa Barbara","CO","Thurs",4,0.00638650703769617
"1253","Santa Barbara","CO","Fri",1,0.00621882315215649
"1254","Santa Barbara","CO","Fri",2,0.00549804578447795
"1255","Santa Barbara","CO","Fri",3,0.00426800761904762
"1256","Santa Barbara","CO","Fri",4,0.00639535070785071
"1257","Santa Barbara","CO","Sat",1,0.00587846790890269
"1258","Santa Barbara","CO","Sat",2,0.00485907099035933
"1259","Santa Barbara","CO","Sat",3,0.0042311629778672
"1260","Santa Barbara","CO","Sat",4,0.00636253835216643
"1261","Santa Barbara","NO2","Sun",1,0.0194641403069214
"1262","Santa Barbara","NO2","Sun",2,0.0141365187713311
"1263","Santa Barbara","NO2","Sun",3,0.0146619718309859
"1264","Santa Barbara","NO2","Sun",4,0.0250200429491768
"1265","Santa Barbara","NO2","Mon",1,0.0307493306559572
"1266","Santa Barbara","NO2","Mon",2,0.0196150806717155
"1267","Santa Barbara","NO2","Mon",3,0.0192082018927445
"1268","Santa Barbara","NO2","Mon",4,0.0343084539223153
"1269","Santa Barbara","NO2","Tues",1,0.033088216957606
"1270","Santa Barbara","NO2","Tues",2,0.0224348785871965
"1271","Santa Barbara","NO2","Tues",3,0.0225797292835919
"1272","Santa Barbara","NO2","Tues",4,0.0393905915894512
"1273","Santa Barbara","NO2","Wed",1,0.0361111801242236
"1274","Santa Barbara","NO2","Wed",2,0.0195590376701488
"1275","Santa Barbara","NO2","Wed",3,0.0212683493855862
"1276","Santa Barbara","NO2","Wed",4,0.0452683178534572
"1277","Santa Barbara","NO2","Thurs",1,0.0357188854489164
"1278","Santa Barbara","NO2","Thurs",2,0.0185266290726817
"1279","Santa Barbara","NO2","Thurs",3,0.0201302153432032
"1280","Santa Barbara","NO2","Thurs",4,0.0443899285471249
"1281","Santa Barbara","NO2","Fri",1,0.0347123330226779
"1282","Santa Barbara","NO2","Fri",2,0.0194042883778745
"1283","Santa Barbara","NO2","Fri",3,0.0192503048780488
"1284","Santa Barbara","NO2","Fri",4,0.0433374191351719
"1285","Santa Barbara","NO2","Sat",1,0.0283385997521685
"1286","Santa Barbara","NO2","Sat",2,0.0173784453391143
"1287","Santa Barbara","NO2","Sat",3,0.017379154565989
"1288","Santa Barbara","NO2","Sat",4,0.0356228042159055
"1289","Santa Barbara","Ozone","Sun",1,0.449423473722539
"1290","Santa Barbara","Ozone","Sun",2,0.465890035472428
"1291","Santa Barbara","Ozone","Sun",3,0.414756092615871
"1292","Santa Barbara","Ozone","Sun",4,0.411819825743876
"1293","Santa Barbara","Ozone","Mon",1,0.452709211318483
"1294","Santa Barbara","Ozone","Mon",2,0.482044093284058
"1295","Santa Barbara","Ozone","Mon",3,0.409512184489298
"1296","Santa Barbara","Ozone","Mon",4,0.395393675027263
"1297","Santa Barbara","Ozone","Tues",1,0.458995308202556
"1298","Santa Barbara","Ozone","Tues",2,0.466744062894619
"1299","Santa Barbara","Ozone","Tues",3,0.400041685772646
"1300","Santa Barbara","Ozone","Tues",4,0.384056712962963
"1301","Santa Barbara","Ozone","Wed",1,0.429896038212981
"1302","Santa Barbara","Ozone","Wed",2,0.46061600810537
"1303","Santa Barbara","Ozone","Wed",3,0.397726991460748
"1304","Santa Barbara","Ozone","Wed",4,0.386897912214368
"1305","Santa Barbara","Ozone","Thurs",1,0.428094034580976
"1306","Santa Barbara","Ozone","Thurs",2,0.441982011182238
"1307","Santa Barbara","Ozone","Thurs",3,0.396108005918132
"1308","Santa Barbara","Ozone","Thurs",4,0.402621343489182
"1309","Santa Barbara","Ozone","Fri",1,0.418947072072072
"1310","Santa Barbara","Ozone","Fri",2,0.461922254066928
"1311","Santa Barbara","Ozone","Fri",3,0.402465267290849
"1312","Santa Barbara","Ozone","Fri",4,0.420734183383416
"1313","Santa Barbara","Ozone","Sat",1,0.418158032443747
"1314","Santa Barbara","Ozone","Sat",2,0.462720706260032
"1315","Santa Barbara","Ozone","Sat",3,0.409743548516762
"1316","Santa Barbara","Ozone","Sat",4,0.421819568949075
"1317","Santa Barbara","SO2","Sun",1,0.0025767105012388
"1318","Santa Barbara","SO2","Sun",2,0.0039026402640264
"1319","Santa Barbara","SO2","Sun",3,0.00271264367816092
"1320","Santa Barbara","SO2","Sun",4,0.000147286821705426
"1321","Santa Barbara","SO2","Mon",1,0.00360338074623789
"1322","Santa Barbara","SO2","Mon",2,0.00411001100110011
"1323","Santa Barbara","SO2","Mon",3,0.0029127432517263
"1324","Santa Barbara","SO2","Mon",4,0.000255144032921811
"1325","Santa Barbara","SO2","Tues",1,0.00364838584208479
"1326","Santa Barbara","SO2","Tues",2,0.00382041507835663
"1327","Santa Barbara","SO2","Tues",3,0.0031650641025641
"1328","Santa Barbara","SO2","Tues",4,0.000116279069767442
"1329","Santa Barbara","SO2","Wed",1,0.00338060124787294
"1330","Santa Barbara","SO2","Wed",2,0.0039857352632683
"1331","Santa Barbara","SO2","Wed",3,0.00311481922924116
"1332","Santa Barbara","SO2","Wed",4,0.000130869899923018
"1333","Santa Barbara","SO2","Thurs",1,0.00313321898227559
"1334","Santa Barbara","SO2","Thurs",2,0.00361466325660699
"1335","Santa Barbara","SO2","Thurs",3,0.00285770672982041
"1336","Santa Barbara","SO2","Thurs",4,0.000390580126364159
"1337","Santa Barbara","SO2","Fri",1,0.00335621662852784
"1338","Santa Barbara","SO2","Fri",2,0.00359070935342122
"1339","Santa Barbara","SO2","Fri",3,0.00285357588728375
"1340","Santa Barbara","SO2","Fri",4,0.000212241804055334
"1341","Santa Barbara","SO2","Sat",1,0.00311186825667235
"1342","Santa Barbara","SO2","Sat",2,0.00377750103777501
"1343","Santa Barbara","SO2","Sat",3,0.00281138119464858
"1344","Santa Barbara","SO2","Sat",4,0.000283838921412099
"1345","Santa Clara","CO","Sun",1,0.0139144810744811
"1346","Santa Clara","CO","Sun",2,0.0104145561839194
"1347","Santa Clara","CO","Sun",3,0.0106583638583639
"1348","Santa Clara","CO","Sun",4,0.01363663003663
"1349","Santa Clara","CO","Mon",1,0.0159304003954523
"1350","Santa Clara","CO","Mon",2,0.0107475037073653
"1351","Santa Clara","CO","Mon",3,0.0113142857142857
"1352","Santa Clara","CO","Mon",4,0.0152746764346764
"1353","Santa Clara","CO","Tues",1,0.017050705620203
"1354","Santa Clara","CO","Tues",2,0.0111667994026879
"1355","Santa Clara","CO","Tues",3,0.0112110567514677
"1356","Santa Clara","CO","Tues",4,0.0163062232300328
"1357","Santa Clara","CO","Wed",1,0.0165653307105975
"1358","Santa Clara","CO","Wed",2,0.0109087509349289
"1359","Santa Clara","CO","Wed",3,0.0115108074534161
"1360","Santa Clara","CO","Wed",4,0.0165943544428081
"1361","Santa Clara","CO","Thurs",1,0.0163535528596187
"1362","Santa Clara","CO","Thurs",2,0.009940044411547
"1363","Santa Clara","CO","Thurs",3,0.0109548561593312
"1364","Santa Clara","CO","Thurs",4,0.01923385518591
"1365","Santa Clara","CO","Fri",1,0.0155832681017613
"1366","Santa Clara","CO","Fri",2,0.0110552348336595
"1367","Santa Clara","CO","Fri",3,0.0110731319554849
"1368","Santa Clara","CO","Fri",4,0.0162495596868885
"1369","Santa Clara","CO","Sat",1,0.0139830525030525
"1370","Santa Clara","CO","Sat",2,0.0115676059789267
"1371","Santa Clara","CO","Sat",3,0.0108078144078144
"1372","Santa Clara","CO","Sat",4,0.0145344671201814
"1373","Santa Clara","NO2","Sun",1,0.120302564102564
"1374","Santa Clara","NO2","Sun",2,0.0751897435897436
"1375","Santa Clara","NO2","Sun",3,0.0798701067615658
"1376","Santa Clara","NO2","Sun",4,0.130994871794872
"1377","Santa Clara","NO2","Mon",1,0.177001730103806
"1378","Santa Clara","NO2","Mon",2,0.103524054982818
"1379","Santa Clara","NO2","Mon",3,0.115401408450704
"1380","Santa Clara","NO2","Mon",4,0.175032478632479
"1381","Santa Clara","NO2","Tues",1,0.187954939341421
"1382","Santa Clara","NO2","Tues",2,0.122452173913043
"1383","Santa Clara","NO2","Tues",3,0.129038869257951
"1384","Santa Clara","NO2","Tues",4,0.181707746478873
"1385","Santa Clara","NO2","Wed",1,0.175170395869191
"1386","Santa Clara","NO2","Wed",2,0.116755632582322
"1387","Santa Clara","NO2","Wed",3,0.125075949367089
"1388","Santa Clara","NO2","Wed",4,0.190591065292096
"1389","Santa Clara","NO2","Thurs",1,0.181525129982669
"1390","Santa Clara","NO2","Thurs",2,0.0968164665523156
"1391","Santa Clara","NO2","Thurs",3,0.111444444444444
"1392","Santa Clara","NO2","Thurs",4,0.201174657534247
"1393","Santa Clara","NO2","Fri",1,0.162482876712329
"1394","Santa Clara","NO2","Fri",2,0.111360205831904
"1395","Santa Clara","NO2","Fri",3,0.108775834658188
"1396","Santa Clara","NO2","Fri",4,0.179875
"1397","Santa Clara","NO2","Sat",1,0.126899145299145
"1398","Santa Clara","NO2","Sat",2,0.102317948717949
"1399","Santa Clara","NO2","Sat",3,0.0890771869639794
"1400","Santa Clara","NO2","Sat",4,0.146179365079365
"1401","Santa Clara","Ozone","Sun",1,0.296953046953047
"1402","Santa Clara","Ozone","Sun",2,0.441710907335907
"1403","Santa Clara","Ozone","Sun",3,0.376214648295867
"1404","Santa Clara","Ozone","Sun",4,0.333737596471885
"1405","Santa Clara","Ozone","Mon",1,0.272137791286727
"1406","Santa Clara","Ozone","Mon",2,0.408881298035867
"1407","Santa Clara","Ozone","Mon",3,0.369203647416413
"1408","Santa Clara","Ozone","Mon",4,0.267695700110254
"1409","Santa Clara","Ozone","Tues",1,0.238112244897959
"1410","Santa Clara","Ozone","Tues",2,0.402803510482691
"1411","Santa Clara","Ozone","Tues",3,0.355765920826162
"1412","Santa Clara","Ozone","Tues",4,0.279470304975923
"1413","Santa Clara","Ozone","Wed",1,0.256377551020408
"1414","Santa Clara","Ozone","Wed",2,0.401201602136182
"1415","Santa Clara","Ozone","Wed",3,0.344751034742255
"1416","Santa Clara","Ozone","Wed",4,0.253011282377245
"1417","Santa Clara","Ozone","Thurs",1,0.262091836734694
"1418","Santa Clara","Ozone","Thurs",2,0.422156196943973
"1419","Santa Clara","Ozone","Thurs",3,0.329405272838749
"1420","Santa Clara","Ozone","Thurs",4,0.202759937510849
"1421","Santa Clara","Ozone","Fri",1,0.264812030075188
"1422","Santa Clara","Ozone","Fri",2,0.416305794121205
"1423","Santa Clara","Ozone","Fri",3,0.340114196148679
"1424","Santa Clara","Ozone","Fri",4,0.256869446343131
"1425","Santa Clara","Ozone","Sat",1,0.313936063936064
"1426","Santa Clara","Ozone","Sat",2,0.432900061312078
"1427","Santa Clara","Ozone","Sat",3,0.359242277992278
"1428","Santa Clara","Ozone","Sat",4,0.316881720430107
"1429","Santa Clara","SO2","Sun",1,0.00311292517006803
"1430","Santa Clara","SO2","Sun",2,0.00195865633074935
"1431","Santa Clara","SO2","Sun",3,0.00207650273224044
"1432","Santa Clara","SO2","Sun",4,0.00197530864197531
"1433","Santa Clara","SO2","Mon",1,0.00374531835205993
"1434","Santa Clara","SO2","Mon",2,0.00202390438247012
"1435","Santa Clara","SO2","Mon",3,0.00206878306878307
"1436","Santa Clara","SO2","Mon",4,0.00225128205128205
"1437","Santa Clara","SO2","Tues",1,0.00444278606965174
"1438","Santa Clara","SO2","Tues",2,0.00250948509485095
"1439","Santa Clara","SO2","Tues",3,0.00222222222222222
"1440","Santa Clara","SO2","Tues",4,0.00280729166666667
"1441","Santa Clara","SO2","Wed",1,0.00489910600255428
"1442","Santa Clara","SO2","Wed",2,0.002896
"1443","Santa Clara","SO2","Wed",3,0.00239591315453384
"1444","Santa Clara","SO2","Wed",4,0.00252345679012346
"1445","Santa Clara","SO2","Thurs",1,0.00462595419847328
"1446","Santa Clara","SO2","Thurs",2,0.00211019283746557
"1447","Santa Clara","SO2","Thurs",3,0.00169369369369369
"1448","Santa Clara","SO2","Thurs",4,0.00376470588235294
"1449","Santa Clara","SO2","Fri",1,0.00379874213836478
"1450","Santa Clara","SO2","Fri",2,0.00204115226337449
"1451","Santa Clara","SO2","Fri",3,0.00167848699763593
"1452","Santa Clara","SO2","Fri",4,0.00281592039800995
"1453","Santa Clara","SO2","Sat",1,0.00275092936802974
"1454","Santa Clara","SO2","Sat",2,0.0026984126984127
"1455","Santa Clara","SO2","Sat",3,0.00159792477302205
"1456","Santa Clara","SO2","Sat",4,0.00198561151079137
"1457","Solano","CO","Sun",1,0.0119159101767797
"1458","Solano","CO","Sun",2,0.00760922925871379
"1459","Solano","CO","Sun",3,0.00785714285714286
"1460","Solano","CO","Sun",4,0.0142666029622551
"1461","Solano","CO","Mon",1,0.0131408661025386
"1462","Solano","CO","Mon",2,0.00766364070711897
"1463","Solano","CO","Mon",3,0.00797659678205753
"1464","Solano","CO","Mon",4,0.0132784503631961
"1465","Solano","CO","Tues",1,0.0136433365292426
"1466","Solano","CO","Tues",2,0.00796536796536797
"1467","Solano","CO","Tues",3,0.00796740172579099
"1468","Solano","CO","Tues",4,0.0141221741221741
"1469","Solano","CO","Wed",1,0.0141418983700863
"1470","Solano","CO","Wed",2,0.0078547215496368
"1471","Solano","CO","Wed",3,0.00771723122238586
"1472","Solano","CO","Wed",4,0.0152958152958153
"1473","Solano","CO","Thurs",1,0.0148629148629149
"1474","Solano","CO","Thurs",2,0.00742461690558576
"1475","Solano","CO","Thurs",3,0.00748208313425705
"1476","Solano","CO","Thurs",4,0.0169661266568483
"1477","Solano","CO","Fri",1,0.0138926174496644
"1478","Solano","CO","Fri",2,0.00794612794612795
"1479","Solano","CO","Fri",3,0.0079148181011535
"1480","Solano","CO","Fri",4,0.0135308170090779
"1481","Solano","CO","Sat",1,0.0124223602484472
"1482","Solano","CO","Sat",2,0.00794734275962945
"1483","Solano","CO","Sat",3,0.00754130223517979
"1484","Solano","CO","Sat",4,0.0128571428571429
"1485","Solano","NO2","Sun",1,0.063247491638796
"1486","Solano","NO2","Sun",2,0.0353946488294314
"1487","Solano","NO2","Sun",3,0.0326418918918919
"1488","Solano","NO2","Sun",4,0.094190635451505
"1489","Solano","NO2","Mon",1,0.0933135888501742
"1490","Solano","NO2","Mon",2,0.0481505016722408
"1491","Solano","NO2","Mon",3,0.045952861952862
"1492","Solano","NO2","Mon",4,0.0993152542372881
"1493","Solano","NO2","Tues",1,0.109919463087248
"1494","Solano","NO2","Tues",2,0.0539360269360269
"1495","Solano","NO2","Tues",3,0.0558926174496644
"1496","Solano","NO2","Tues",4,0.106619528619529
"1497","Solano","NO2","Wed",1,0.108265100671141
"1498","Solano","NO2","Wed",2,0.0446576271186441
"1499","Solano","NO2","Wed",3,0.0471752577319588
"1500","Solano","NO2","Wed",4,0.119740740740741
