"","County","Weekend_day","Pollutant","Sample","Latitude","Longitude"
"57","Riverside","weekday","CO",0.00709840463821168,33.85275,-116.54101
"58","Riverside","weekday","NO2",0.0893025366417779,33.447867,-117.088649
"59","Riverside","weekday","Ozone",0.520861905245151,33.7411,-115.8206
"60","Riverside","weekday","SO2",0.00320721315080543,33.99958,-117.41601
"61","Riverside","weekend","CO",0.00729548616414201,33.85275,-116.54101
"62","Riverside","weekend","NO2",0.0732406523221926,33.447867,-117.088649
"63","Riverside","weekend","Ozone",0.529158543558619,33.7411,-115.8206
"64","Riverside","weekend","SO2",0.00292370795734208,33.99958,-117.41601
"65","Sacramento","weekday","CO",0.0107573298380534,38.71209,-121.38109
"66","Sacramento","weekday","NO2",0.0735925415800416,38.71209,-121.38109
"67","Sacramento","weekday","Ozone",0.381359872655934,38.71209,-121.38109
"68","Sacramento","weekday","SO2",0.0356645238095238,38.613779,-121.368014
"69","Sacramento","weekend","CO",0.0103375154088481,38.71209,-121.38109
"70","Sacramento","weekend","NO2",0.055471435825822,38.71209,-121.38109
"71","Sacramento","weekend","Ozone",0.40580107682117,38.71209,-121.38109
"72","Sacramento","weekend","SO2",0.0349888497652582,38.613779,-121.368014
"73","San Bernardino","weekday","CO",0.0112737741819724,34.895007,-117.024484
"74","San Bernardino","weekday","NO2",0.198514075887393,34.895007,-117.024484
"75","San Bernardino","weekday","Ozone",0.55156525770083,34.895007,-117.024484
"76","San Bernardino","weekday","SO2",0.00903564415352574,34.510014,-117.331433
"77","San Bernardino","weekend","CO",0.0106715865682686,34.895007,-117.024484
"78","San Bernardino","weekend","NO2",0.147101787187242,34.895007,-117.024484
"79","San Bernardino","weekend","Ozone",0.571264656747996,34.895007,-117.024484
"80","San Bernardino","weekend","SO2",0.00860770314245471,34.510014,-117.331433
"81","San Diego","weekday","CO",0.0116658462370681,32.701492,-117.149653
"82","San Diego","weekday","NO2",0.101327815341571,32.631231,-117.059075
"83","San Diego","weekday","Ozone",0.489309858371551,32.631231,-117.059075
"84","San Diego","weekday","SO2",0.00137986612075128,32.817978,-116.968133
"85","San Diego","weekend","CO",0.0109901329065479,32.701492,-117.149653
"86","San Diego","weekend","NO2",0.0732522745142087,32.631231,-117.059075
"87","San Diego","weekend","Ozone",0.511537635793722,32.631231,-117.059075
"88","San Diego","weekend","SO2",0.00103562225253903,32.817978,-116.968133
"89","Santa Barbara","weekday","CO",0.0054432545036271,34.427775,-119.691218
"90","Santa Barbara","weekday","NO2",0.0287803514638864,34.46245,-120.02551
"91","Santa Barbara","weekday","Ozone",0.424887213727935,34.46245,-120.02551
"92","Santa Barbara","weekday","SO2",0.00258338060971604,34.46245,-120.02551
"93","Santa Barbara","weekend","CO",0.00518169680111266,34.427775,-119.691218
"94","Santa Barbara","weekend","NO2",0.0214575150300601,34.46245,-120.02551
"95","Santa Barbara","weekend","Ozone",0.431780472880115,34.46245,-120.02551
"96","Santa Barbara","weekend","SO2",0.0023728323699422,34.46245,-120.02551
"97","Solano","weekday","CO",0.0110267330782743,38.102507,-122.237976
"98","Solano","weekday","NO2",0.0773276645899983,38.102507,-122.237976
"99","Solano","weekday","Ozone",0.354957638043082,38.102507,-122.237976
"100","Solano","weekday","SO2",0.00997218799507129,38.102507,-122.237976
"101","Solano","weekend","CO",0.0103714406116429,38.102507,-122.237976
"102","Solano","weekend","NO2",0.0589336374948154,38.102507,-122.237976
"103","Solano","weekend","Ozone",0.384951413621774,38.102507,-122.237976
"104","Solano","weekend","SO2",0.0091147348317908,38.102507,-122.237976
"105","Santa Cruz","weekday","Ozone",0.313258198143991,36.983921,-121.989328
"106","Santa Cruz","weekend","Ozone",0.325812608444187,36.983921,-121.989328
