"","County","Dayofweek","Pollutant","Sample","Latitude","Longitude"
"37","Contra Costa","Tues","CO",0.00926719278466742,37.936013,-122.026154
"38","Contra Costa","Tues","NO2",0.0681742424242424,37.936013,-122.026154
"39","Contra Costa","Tues","Ozone",0.353271212021786,37.936013,-122.026154
"40","Contra Costa","Tues","SO2",0.0164236020649395,37.936013,-122.026154
"41","Contra Costa","Wed","CO",0.00919001857385125,37.936013,-122.026154
"42","Contra Costa","Wed","NO2",0.0678127005960569,37.936013,-122.026154
"43","Contra Costa","Wed","Ozone",0.345991990546218,37.936013,-122.026154
"44","Contra Costa","Wed","SO2",0.0163146435452794,37.936013,-122.026154
"45","Contra Costa","Thurs","CO",0.00938268618200879,37.936013,-122.026154
"46","Contra Costa","Thurs","NO2",0.0672576036866359,37.936013,-122.026154
"47","Contra Costa","Thurs","Ozone",0.338960739030023,37.936013,-122.026154
"48","Contra Costa","Thurs","SO2",0.0161176752431604,37.936013,-122.026154
"49","Contra Costa","Fri","CO",0.00944181127345372,37.936013,-122.026154
"50","Contra Costa","Fri","NO2",0.0665731734901606,37.936013,-122.026154
"51","Contra Costa","Fri","Ozone",0.353693693693694,37.936013,-122.026154
"52","Contra Costa","Fri","SO2",0.0157164158109439,37.936013,-122.026154
"53","Contra Costa","Sat","CO",0.00906241407753643,37.936013,-122.026154
"54","Contra Costa","Sat","NO2",0.053291856232939,37.936013,-122.026154
"55","Contra Costa","Sat","Ozone",0.377388493859082,37.936013,-122.026154
"56","Contra Costa","Sat","SO2",0.0157002963172005,37.936013,-122.026154
"57","Fresno","Sun","CO",0.0080162664232128,36.785322,-119.774174
"58","Fresno","Sun","NO2",0.0798724513987672,36.705506,-119.741966
"59","Fresno","Sun","Ozone",0.472197628595733,36.705506,-119.741966
"60","Fresno","Sun","SO2",0.00573956594323873,36.785322,-119.774174
"61","Fresno","Mon","CO",0.00834844222749203,36.785322,-119.774174
"62","Fresno","Mon","NO2",0.104764435279188,36.705506,-119.741966
"63","Fresno","Mon","Ozone",0.455393477490252,36.705506,-119.741966
"64","Fresno","Mon","SO2",0.0055945252352438,36.785322,-119.774174
"65","Fresno","Tues","CO",0.00852019397858153,36.785322,-119.774174
"66","Fresno","Tues","NO2",0.113145251396648,36.705506,-119.741966
"67","Fresno","Tues","Ozone",0.451607275034366,36.705506,-119.741966
"68","Fresno","Tues","SO2",0.00601813685078318,36.785322,-119.774174
"69","Fresno","Wed","CO",0.00858832390180353,36.785322,-119.774174
"70","Fresno","Wed","NO2",0.115589607965152,36.705506,-119.741966
"71","Fresno","Wed","Ozone",0.466663739506129,36.705506,-119.741966
"72","Fresno","Wed","SO2",0.00657095158597663,36.785322,-119.774174
"73","Fresno","Thurs","CO",0.00858152990264256,36.785322,-119.774174
"74","Fresno","Thurs","NO2",0.115282761860028,36.705506,-119.741966
"75","Fresno","Thurs","Ozone",0.460199441703682,36.705506,-119.741966
"76","Fresno","Thurs","SO2",0.00620802620802621,36.785322,-119.774174
"77","Fresno","Fri","CO",0.00873332555879495,36.785322,-119.774174
"78","Fresno","Fri","NO2",0.113773622047244,36.705506,-119.741966
"79","Fresno","Fri","Ozone",0.461144696285953,36.705506,-119.741966
"80","Fresno","Fri","SO2",0.00645083538756505,36.785322,-119.774174
"81","Fresno","Sat","CO",0.0081024070879724,36.785322,-119.774174
"82","Fresno","Sat","NO2",0.0915831246086412,36.705506,-119.741966
"83","Fresno","Sat","Ozone",0.480949493199342,36.705506,-119.741966
"84","Fresno","Sat","SO2",0.00644533120510774,36.785322,-119.774174
"85","Humboldt","Sun","CO",0.00635070451021371,40.776944,-124.1775
"86","Humboldt","Sun","NO2",0.0149126213592233,40.776944,-124.1775
"87","Humboldt","Sun","Ozone",0.370914396887159,40.776944,-124.1775
"88","Humboldt","Sun","SO2",0.00340392156862745,40.776944,-124.1775
"89","Humboldt","Mon","CO",0.00666503308012742,40.776944,-124.1775
"90","Humboldt","Mon","NO2",0.020608797379504,40.776944,-124.1775
"91","Humboldt","Mon","Ozone",0.356384487329675,40.776944,-124.1775
"92","Humboldt","Mon","SO2",0.00353746456055083,40.776944,-124.1775
"93","Humboldt","Tues","CO",0.00675181598062954,40.776944,-124.1775
"94","Humboldt","Tues","NO2",0.0196892448512586,40.776944,-124.1775
"95","Humboldt","Tues","Ozone",0.337936507936508,40.776944,-124.1775
"96","Humboldt","Tues","SO2",0.00353050505050505,40.776944,-124.1775
"97","Humboldt","Wed","CO",0.00663971640027365,40.776944,-124.1775
"98","Humboldt","Wed","NO2",0.0198775797373358,40.776944,-124.1775
"99","Humboldt","Wed","Ozone",0.336686903729402,40.776944,-124.1775
"100","Humboldt","Wed","SO2",0.0035380377198559,40.776944,-124.1775
"101","Humboldt","Thurs","CO",0.0063681342769462,40.776944,-124.1775
"102","Humboldt","Thurs","NO2",0.0179540337711069,40.776944,-124.1775
"103","Humboldt","Thurs","Ozone",0.348455091318489,40.776944,-124.1775
"104","Humboldt","Thurs","SO2",0.00333769633507853,40.776944,-124.1775
"105","Humboldt","Fri","CO",0.006337404850416,40.776944,-124.1775
"106","Humboldt","Fri","NO2",0.017487815684537,40.776944,-124.1775
"107","Humboldt","Fri","Ozone",0.363962940824865,40.776944,-124.1775
"108","Humboldt","Fri","SO2",0.00338603902635285,40.776944,-124.1775
"109","Humboldt","Sat","CO",0.00660574258593243,40.776944,-124.1775
"110","Humboldt","Sat","NO2",0.0165977426636569,40.776944,-124.1775
"111","Humboldt","Sat","Ozone",0.359828141783029,40.776944,-124.1775
"112","Humboldt","Sat","SO2",0.00345853658536585,40.776944,-124.1775
"113","Imperial","Sun","CO",0.00600985122056912,32.676186,-115.484144
"114","Imperial","Sun","NO2",0.0612632687447346,32.676186,-115.484144
"115","Imperial","Sun","Ozone",0.446620713424091,32.676186,-115.484144
"116","Imperial","Sun","SO2",0.00828837998303647,32.676186,-115.484144
"117","Imperial","Mon","CO",0.00652730669732682,32.676186,-115.484144
"118","Imperial","Mon","NO2",0.0750739657333891,32.676186,-115.484144
"119","Imperial","Mon","Ozone",0.452039107100126,32.676186,-115.484144
"120","Imperial","Mon","SO2",0.00844035674470457,32.676186,-115.484144
"121","Imperial","Tues","CO",0.0073938982070561,32.676186,-115.484144
"122","Imperial","Tues","NO2",0.0895602027883397,32.676186,-115.484144
"123","Imperial","Tues","Ozone",0.437110723686459,32.676186,-115.484144
"124","Imperial","Tues","SO2",0.00999325463743676,32.676186,-115.484144
"125","Imperial","Wed","CO",0.00733832431642053,32.676186,-115.484144
"126","Imperial","Wed","NO2",0.0915944660613921,32.676186,-115.484144
"127","Imperial","Wed","Ozone",0.423851294903926,32.676186,-115.484144
"128","Imperial","Wed","SO2",0.00943050847457627,32.676186,-115.484144
"129","Imperial","Thurs","CO",0.00738993882691616,32.676186,-115.484144
"130","Imperial","Thurs","NO2",0.088962457337884,32.676186,-115.484144
"131","Imperial","Thurs","Ozone",0.421889681572995,32.676186,-115.484144
"132","Imperial","Thurs","SO2",0.008793867120954,32.676186,-115.484144
"133","Imperial","Fri","CO",0.007740135389769,32.676186,-115.484144
"134","Imperial","Fri","NO2",0.0929958915365653,32.676186,-115.484144
"135","Imperial","Fri","Ozone",0.421780360966656,32.676186,-115.484144
"136","Imperial","Fri","SO2",0.0109062072737216,32.676186,-115.484144
"137","Imperial","Sat","CO",0.00688641387994963,32.676186,-115.484144
"138","Imperial","Sat","NO2",0.0794638157894737,32.676186,-115.484144
"139","Imperial","Sat","Ozone",0.424794315632012,32.676186,-115.484144
"140","Imperial","Sat","SO2",0.00979939543830723,32.676186,-115.484144
"141","Los Angeles","Sun","CO",0.00933330339872893,34.1365,-117.92391
"142","Los Angeles","Sun","NO2",0.112919643938476,34.1365,-117.92391
"143","Los Angeles","Sun","Ozone",0.446404427605676,34.1365,-117.92391
"144","Los Angeles","Sun","SO2",0.00679278768998395,34.06659,-118.22688
"145","Los Angeles","Mon","CO",0.00954348162644053,34.1365,-117.92391
"146","Los Angeles","Mon","NO2",0.147798078092689,34.1365,-117.92391
"147","Los Angeles","Mon","Ozone",0.4124148768989,34.1365,-117.92391
"148","Los Angeles","Mon","SO2",0.00769739952718676,34.06659,-118.22688
"149","Los Angeles","Tues","CO",0.0100969022065614,34.1365,-117.92391
"150","Los Angeles","Tues","NO2",0.168118950729356,34.1365,-117.92391
"151","Los Angeles","Tues","Ozone",0.398290772897514,34.1365,-117.92391
"152","Los Angeles","Tues","SO2",0.00778211009174312,34.06659,-118.22688
"153","Los Angeles","Wed","CO",0.0107346368270853,34.1365,-117.92391
"154","Los Angeles","Wed","NO2",0.175429530614759,34.1365,-117.92391
"155","Los Angeles","Wed","Ozone",0.391758056919868,34.1365,-117.92391
"156","Los Angeles","Wed","SO2",0.00802806612841215,34.06659,-118.22688
"157","Los Angeles","Thurs","CO",0.0108282811400422,34.1365,-117.92391
"158","Los Angeles","Thurs","NO2",0.177468020056255,34.1365,-117.92391
"159","Los Angeles","Thurs","Ozone",0.397621581557992,34.1365,-117.92391
"160","Los Angeles","Thurs","SO2",0.00891181809496513,34.06659,-118.22688
"161","Los Angeles","Fri","CO",0.010639152863105,34.1365,-117.92391
"162","Los Angeles","Fri","NO2",0.165313360177895,34.1365,-117.92391
"163","Los Angeles","Fri","Ozone",0.408270725629486,34.1365,-117.92391
"164","Los Angeles","Fri","SO2",0.00866963292547275,34.06659,-118.22688
"165","Los Angeles","Sat","CO",0.010239122461222,34.1365,-117.92391
"166","Los Angeles","Sat","NO2",0.138115534271176,34.1365,-117.92391
"167","Los Angeles","Sat","Ozone",0.430419615820041,34.1365,-117.92391
"168","Los Angeles","Sat","SO2",0.00743914169441361,34.06659,-118.22688
"169","Orange","Sun","CO",0.0106247877758913,33.83062,-117.93845
"170","Orange","Sun","NO2",0.11689025684568,33.83062,-117.93845
"171","Orange","Sun","Ozone",0.450770014381592,33.83062,-117.93845
"172","Orange","Sun","SO2",0.00114854771784232,33.67464,-117.92568
"173","Orange","Mon","CO",0.0109459131700218,33.83062,-117.93845
"174","Orange","Mon","NO2",0.146748934356351,33.83062,-117.93845
"175","Orange","Mon","Ozone",0.421948872180451,33.83062,-117.93845
"176","Orange","Mon","SO2",0.00124874791318865,33.67464,-117.92568
"177","Orange","Tues","CO",0.0122395442962075,33.83062,-117.93845
"178","Orange","Tues","NO2",0.171616192560175,33.83062,-117.93845
"179","Orange","Tues","Ozone",0.400834656949765,33.83062,-117.93845
"180","Orange","Tues","SO2",0.00160389796503296,33.67464,-117.92568
"181","Orange","Wed","CO",0.0127459845627357,33.83062,-117.93845
"182","Orange","Wed","NO2",0.182248165443629,33.83062,-117.93845
"183","Orange","Wed","Ozone",0.393597447652088,33.83062,-117.93845
"184","Orange","Wed","SO2",0.00174556040756914,33.67464,-117.92568
"185","Orange","Thurs","CO",0.0129699054170249,33.83062,-117.93845
"186","Orange","Thurs","NO2",0.185842081949059,33.83062,-117.93845
"187","Orange","Thurs","Ozone",0.397278911564626,33.83062,-117.93845
"188","Orange","Thurs","SO2",0.00194188034188034,33.67464,-117.92568
"189","Orange","Fri","CO",0.012281543982155,33.83062,-117.93845
"190","Orange","Fri","NO2",0.167079560155239,33.83062,-117.93845
"191","Orange","Fri","Ozone",0.425813743218806,33.83062,-117.93845
"192","Orange","Fri","SO2",0.00151546391752577,33.67464,-117.92568
"193","Orange","Sat","CO",0.0115225061987412,33.83062,-117.93845
"194","Orange","Sat","NO2",0.144123747913189,33.83062,-117.93845
"195","Orange","Sat","Ozone",0.432157676348548,33.83062,-117.93845
"196","Orange","Sat","SO2",0.00140408163265306,33.67464,-117.92568
"197","Riverside","Sun","CO",0.006810701626062,33.85275,-116.54101
"198","Riverside","Sun","NO2",0.065686572793563,33.447867,-117.088649
"199","Riverside","Sun","Ozone",0.529434366739638,33.7411,-115.8206
"200","Riverside","Sun","SO2",0.00252133223231489,33.99958,-117.41601
"201","Riverside","Mon","CO",0.00610568188166937,33.85275,-116.54101
"202","Riverside","Mon","NO2",0.0732617407639324,33.447867,-117.088649
"203","Riverside","Mon","Ozone",0.525048366391234,33.7411,-115.8206
"204","Riverside","Mon","SO2",0.00253546397532941,33.99958,-117.41601
"205","Riverside","Tues","CO",0.00691515799202819,33.85275,-116.54101
"206","Riverside","Tues","NO2",0.0900014186226464,33.447867,-117.088649
"207","Riverside","Tues","Ozone",0.516503458068062,33.7411,-115.8206
"208","Riverside","Tues","SO2",0.00305073649754501,33.99958,-117.41601
"209","Riverside","Wed","CO",0.00735299287939475,33.85275,-116.54101
"210","Riverside","Wed","NO2",0.0943206692665744,33.447867,-117.088649
"211","Riverside","Wed","Ozone",0.513957776929925,33.7411,-115.8206
"212","Riverside","Wed","SO2",0.00342207432057682,33.99958,-117.41601
"213","Riverside","Thurs","CO",0.00740260593512767,33.85275,-116.54101
"214","Riverside","Thurs","NO2",0.0952346810647916,33.447867,-117.088649
"215","Riverside","Thurs","Ozone",0.52364406625575,33.7411,-115.8206
"216","Riverside","Thurs","SO2",0.00336070060207991,33.99958,-117.41601
"217","Riverside","Fri","CO",0.00769139033051079,33.85275,-116.54101
"218","Riverside","Fri","NO2",0.0936759384615385,33.447867,-117.088649
"219","Riverside","Fri","Ozone",0.525030143348368,33.7411,-115.8206
"220","Riverside","Fri","SO2",0.00364935064935065,33.99958,-117.41601
"221","Riverside","Sat","CO",0.00776789757929654,33.85275,-116.54101
"222","Riverside","Sat","NO2",0.0805923161629757,33.447867,-117.088649
"223","Riverside","Sat","Ozone",0.528887460496009,33.7411,-115.8206
"224","Riverside","Sat","SO2",0.00332083672914969,33.99958,-117.41601
"225","Sacramento","Sun","CO",0.0103258697261288,38.71209,-121.38109
"226","Sacramento","Sun","NO2",0.0521552258064516,38.71209,-121.38109
"227","Sacramento","Sun","Ozone",0.41058559336673,38.71209,-121.38109
"228","Sacramento","Sun","SO2",0.03556038647343,38.613779,-121.368014
"229","Sacramento","Mon","CO",0.0106807554522029,38.71209,-121.38109
"230","Sacramento","Mon","NO2",0.0693023803295841,38.71209,-121.38109
"231","Sacramento","Mon","Ozone",0.390797481267809,38.71209,-121.38109
"232","Sacramento","Mon","SO2",0.0358297101449275,38.613779,-121.368014
"233","Sacramento","Tues","CO",0.0107813277238136,38.71209,-121.38109
"234","Sacramento","Tues","NO2",0.0750952874158467,38.71209,-121.38109
"235","Sacramento","Tues","Ozone",0.383408850233495,38.71209,-121.38109
"236","Sacramento","Tues","SO2",0.0360226595110316,38.613779,-121.368014
"237","Sacramento","Wed","CO",0.010734467020944,38.71209,-121.38109
"238","Sacramento","Wed","NO2",0.0775217849150981,38.71209,-121.38109
"239","Sacramento","Wed","Ozone",0.375172924901186,38.71209,-121.38109
"240","Sacramento","Wed","SO2",0.0375003003003003,38.613779,-121.368014
"241","Sacramento","Thurs","CO",0.0105440947588836,38.71209,-121.38109
"242","Sacramento","Thurs","NO2",0.0730425782785274,38.71209,-121.38109
"243","Sacramento","Thurs","Ozone",0.377227687921294,38.71209,-121.38109
"244","Sacramento","Thurs","SO2",0.0351361161524501,38.613779,-121.368014
"245","Sacramento","Fri","CO",0.0110379064669346,38.71209,-121.38109
"246","Sacramento","Fri","NO2",0.0730269035532995,38.71209,-121.38109
"247","Sacramento","Fri","Ozone",0.380177717019822,38.71209,-121.38109
"248","Sacramento","Fri","SO2",0.0339165237278445,38.613779,-121.368014
"249","Sacramento","Sat","CO",0.0103488598467778,38.71209,-121.38109
"250","Sacramento","Sat","NO2",0.0586824087956022,38.71209,-121.38109
"251","Sacramento","Sat","Ozone",0.401174328477883,38.71209,-121.38109
"252","Sacramento","Sat","SO2",0.0344486301369863,38.613779,-121.368014
"253","San Bernardino","Sun","CO",0.0101509411025792,34.895007,-117.024484
"254","San Bernardino","Sun","NO2",0.132841820391031,34.895007,-117.024484
"255","San Bernardino","Sun","Ozone",0.570308806146572,34.895007,-117.024484
"256","San Bernardino","Sun","SO2",0.00860257913247362,34.510014,-117.331433
"257","San Bernardino","Mon","CO",0.0102934417895272,34.895007,-117.024484
"258","San Bernardino","Mon","NO2",0.173642689338852,34.895007,-117.024484
"259","San Bernardino","Mon","Ozone",0.550518582999819,34.895007,-117.024484
"260","San Bernardino","Mon","SO2",0.00865180782565627,34.510014,-117.331433
"261","San Bernardino","Tues","CO",0.011074559572514,34.895007,-117.024484
"262","San Bernardino","Tues","NO2",0.199022871376812,34.895007,-117.024484
"263","San Bernardino","Tues","Ozone",0.547208171311591,34.895007,-117.024484
"264","San Bernardino","Tues","SO2",0.00904645972813958,34.510014,-117.331433
"265","San Bernardino","Wed","CO",0.0116068878279675,34.895007,-117.024484
"266","San Bernardino","Wed","NO2",0.205657171469901,34.895007,-117.024484
"267","San Bernardino","Wed","Ozone",0.551473787484537,34.895007,-117.024484
"268","San Bernardino","Wed","SO2",0.00891112442580387,34.510014,-117.331433
"269","San Bernardino","Thurs","CO",0.0116365642366787,34.895007,-117.024484
"270","San Bernardino","Thurs","NO2",0.210961273091476,34.895007,-117.024484
"271","San Bernardino","Thurs","Ozone",0.55443082348942,34.895007,-117.024484
"272","San Bernardino","Thurs","SO2",0.00939015487816908,34.510014,-117.331433
"273","San Bernardino","Fri","CO",0.0117454117928382,34.895007,-117.024484
"274","San Bernardino","Fri","NO2",0.203060493961484,34.895007,-117.024484
"275","San Bernardino","Fri","Ozone",0.554065982221109,34.895007,-117.024484
"276","San Bernardino","Fri","SO2",0.00917350402482785,34.510014,-117.331433
"277","San Bernardino","Sat","CO",0.011178991015895,34.895007,-117.024484
"278","San Bernardino","Sat","NO2",0.161238392466053,34.895007,-117.024484
"279","San Bernardino","Sat","Ozone",0.572206110123595,34.895007,-117.024484
"280","San Bernardino","Sat","SO2",0.00861276924562929,34.510014,-117.331433
"281","San Diego","Sun","CO",0.0105930283837673,32.701492,-117.149653
"282","San Diego","Sun","NO2",0.0664558255734726,32.631231,-117.059075
"283","San Diego","Sun","Ozone",0.511111111111111,32.631231,-117.059075
"284","San Diego","Sun","SO2",0.000907407407407408,32.817978,-116.968133
"285","San Diego","Mon","CO",0.0112385152161272,32.701492,-117.149653
"286","San Diego","Mon","NO2",0.0895801169590643,32.631231,-117.059075
"287","San Diego","Mon","Ozone",0.491040520765,32.631231,-117.059075
"288","San Diego","Mon","SO2",0.00125883108542068,32.817978,-116.968133
"289","San Diego","Tues","CO",0.0113375355915562,32.701492,-117.149653
"290","San Diego","Tues","NO2",0.101181689141235,32.631231,-117.059075
"291","San Diego","Tues","Ozone",0.479134447014916,32.631231,-117.059075
"292","San Diego","Tues","SO2",0.00132933732933733,32.817978,-116.968133
"293","San Diego","Wed","CO",0.0119004355699114,32.701492,-117.149653
"294","San Diego","Wed","NO2",0.105692434404048,32.631231,-117.059075
"295","San Diego","Wed","Ozone",0.486420792205473,32.631231,-117.059075
"296","San Diego","Wed","SO2",0.00140990099009901,32.817978,-116.968133
"297","San Diego","Thurs","CO",0.0117512185723919,32.701492,-117.149653
"298","San Diego","Thurs","NO2",0.106148521820741,32.631231,-117.059075
"299","San Diego","Thurs","Ozone",0.49117126297688,32.631231,-117.059075
"300","San Diego","Thurs","SO2",0.00143719571567673,32.817978,-116.968133
"301","San Diego","Fri","CO",0.0120851421067442,32.701492,-117.149653
"302","San Diego","Fri","NO2",0.103978336906239,32.631231,-117.059075
"303","San Diego","Fri","Ozone",0.498424478524582,32.631231,-117.059075
"304","San Diego","Fri","SO2",0.0014624881291548,32.817978,-116.968133
"305","San Diego","Sat","CO",0.011378438388843,32.701492,-117.149653
"306","San Diego","Sat","NO2",0.0799022222222222,32.631231,-117.059075
"307","San Diego","Sat","Ozone",0.511956429240065,32.631231,-117.059075
"308","San Diego","Sat","SO2",0.00115936848376527,32.817978,-116.968133
"309","Santa Barbara","Sun","CO",0.00500747141450475,34.427775,-119.691218
"310","Santa Barbara","Sun","NO2",0.0181342249041833,34.46245,-120.02551
"311","Santa Barbara","Sun","Ozone",0.435604661077164,34.46245,-120.02551
"312","Santa Barbara","Sun","SO2",0.00231306471306471,34.46245,-120.02551
"313","Santa Barbara","Mon","CO",0.00518417755814206,34.427775,-119.691218
"314","Santa Barbara","Mon","NO2",0.0257601703755216,34.46245,-120.02551
"315","Santa Barbara","Mon","Ozone",0.435287451839541,34.46245,-120.02551
"316","Santa Barbara","Mon","SO2",0.00269608615707906,34.46245,-120.02551
"317","Santa Barbara","Tues","CO",0.00531542840760157,34.427775,-119.691218
"318","Santa Barbara","Tues","NO2",0.0291642377599476,34.46245,-120.02551
"319","Santa Barbara","Tues","Ozone",0.427832618466148,34.46245,-120.02551
"320","Santa Barbara","Tues","SO2",0.00265787370103917,34.46245,-120.02551
"321","Santa Barbara","Wed","CO",0.00558885693892118,34.427775,-119.691218
"322","Santa Barbara","Wed","NO2",0.0303894445799789,34.46245,-120.02551
"323","Santa Barbara","Wed","Ozone",0.419015698699076,34.46245,-120.02551
"324","Santa Barbara","Wed","SO2",0.00262447007788623,34.46245,-120.02551
"325","Santa Barbara","Thurs","CO",0.00553014790918498,34.427775,-119.691218
"326","Santa Barbara","Thurs","NO2",0.0295790156490716,34.46245,-120.02551
"327","Santa Barbara","Thurs","Ozone",0.41730326597244,34.46245,-120.02551
"328","Santa Barbara","Thurs","SO2",0.00246774432745069,34.46245,-120.02551
"329","Santa Barbara","Fri","CO",0.00557718715393134,34.427775,-119.691218
"330","Santa Barbara","Fri","NO2",0.0288134186818397,34.46245,-120.02551
"331","Santa Barbara","Fri","Ozone",0.425617611735864,34.46245,-120.02551
"332","Santa Barbara","Fri","SO2",0.00248146553785813,34.46245,-120.02551
"333","Santa Barbara","Sat","CO",0.00535204039530817,34.427775,-119.691218
"334","Santa Barbara","Sat","NO2",0.0246697406794356,34.46245,-120.02551
"335","Santa Barbara","Sat","Ozone",0.428044935353375,34.46245,-120.02551
"336","Santa Barbara","Sat","SO2",0.00243098123069613,34.46245,-120.02551
"337","Santa Clara","Sun","CO",0.0121589897260274,37.348497,-121.894898
"338","Santa Clara","Sun","NO2",0.101804920155373,37.348497,-121.894898
"339","Santa Clara","Sun","Ozone",0.38080921607193,36.999571,-121.574684
"340","Santa Clara","Sun","SO2",0.00227744107744108,37.348497,-121.894898
"341","Santa Clara","Mon","CO",0.013319168562819,37.348497,-121.894898
"342","Santa Clara","Mon","NO2",0.142888024210981,37.348497,-121.894898
"343","Santa Clara","Mon","Ozone",0.348559304910083,36.999571,-121.574684
"344","Santa Clara","Mon","SO2",0.00253851132686084,37.348497,-121.894898
"345","Santa Clara","Tues","CO",0.0139187166439121,37.348497,-121.894898
"346","Santa Clara","Tues","NO2",0.155339457567804,37.348497,-121.894898
"347","Santa Clara","Tues","Ozone",0.342718525766471,36.999571,-121.574684
"348","Santa Clara","Tues","SO2",0.00301325573876495,37.348497,-121.894898
"349","Santa Clara","Wed","CO",0.0139125054089139,37.348497,-121.894898
"350","Santa Clara","Wed","NO2",0.152303968600087,37.348497,-121.894898
"351","Santa Clara","Wed","Ozone",0.333083997547517,36.999571,-121.574684
"352","Santa Clara","Wed","SO2",0.00317594369801664,37.348497,-121.894898
"353","Santa Clara","Thurs","CO",0.01412694035822,37.348497,-121.894898
"354","Santa Clara","Thurs","NO2",0.147785344827586,37.348497,-121.894898
"355","Santa Clara","Thurs","Ozone",0.325395904153884,36.999571,-121.574684
"356","Santa Clara","Thurs","SO2",0.00307761674718196,37.348497,-121.894898
"357","Santa Clara","Fri","CO",0.0134446151076978,37.348497,-121.894898
"358","Santa Clara","Fri","NO2",0.140033613445378,37.348497,-121.894898
"359","Santa Clara","Fri","Ozone",0.339814740876787,36.999571,-121.574684
"360","Santa Clara","Fri","SO2",0.00258097038437303,37.348497,-121.894898
"361","Santa Clara","Sat","CO",0.0127584077693184,37.348497,-121.894898
"362","Santa Clara","Sat","NO2",0.116708770457407,37.348497,-121.894898
"363","Santa Clara","Sat","Ozone",0.368627529553196,36.999571,-121.574684
"364","Santa Clara","Sat","SO2",0.00225631313131313,37.348497,-121.894898
"365","Solano","Sun","CO",0.0104819129368486,38.102507,-122.237976
"366","Solano","Sun","NO2",0.0564283319362951,38.102507,-122.237976
"367","Solano","Sun","Ozone",0.384696100662487,38.102507,-122.237976
"368","Solano","Sun","SO2",0.00921723518850988,38.102507,-122.237976
"369","Solano","Mon","CO",0.0104916037965442,38.102507,-122.237976
"370","Solano","Mon","NO2",0.0714125636672326,38.102507,-122.237976
"371","Solano","Mon","Ozone",0.366908395248476,38.102507,-122.237976
"372","Solano","Mon","SO2",0.00947674074074074,38.102507,-122.237976
"373","Solano","Tues","CO",0.0109243697478992,38.102507,-122.237976
"374","Solano","Tues","NO2",0.0815941176470588,38.102507,-122.237976
"375","Solano","Tues","Ozone",0.356068977809464,38.102507,-122.237976
"376","Solano","Tues","SO2",0.00999882835383714,38.102507,-122.237976
"377","Solano","Wed","CO",0.0112785774767146,38.102507,-122.237976
"378","Solano","Wed","NO2",0.0802099915325995,38.102507,-122.237976
"379","Solano","Wed","Ozone",0.345830721003135,38.102507,-122.237976
"380","Solano","Wed","SO2",0.0103079646017699,38.102507,-122.237976
"381","Solano","Thurs","CO",0.011678814382896,38.102507,-122.237976
