"","County","Season","Pollutant","Sample","Latitude","Longitude"
"131","Sacramento",1,"Ozone",0.306687648302771,38.71209,-121.38109
"132","Sacramento",1,"SO2",0.0515465247540719,38.613779,-121.368014
"133","Sacramento",2,"CO",0.00735440628598523,38.71209,-121.38109
"134","Sacramento",2,"NO2",0.0489913394495413,38.71209,-121.38109
"135","Sacramento",2,"Ozone",0.487616489807457,38.71209,-121.38109
"136","Sacramento",2,"SO2",0.0313000707714084,38.613779,-121.368014
"137","Sacramento",3,"CO",0.00805978166231331,38.71209,-121.38109
"138","Sacramento",3,"NO2",0.0513095750789549,38.71209,-121.38109
"139","Sacramento",3,"Ozone",0.48904174573055,38.71209,-121.38109
"140","Sacramento",3,"SO2",0.031348162475822,38.613779,-121.368014
"141","Sacramento",4,"CO",0.0124559785468185,38.71209,-121.38109
"142","Sacramento",4,"NO2",0.0948140777896555,38.71209,-121.38109
"143","Sacramento",4,"Ozone",0.270180103594164,38.71209,-121.38109
"144","Sacramento",4,"SO2",0.0263745277927685,38.613779,-121.368014
"145","San Bernardino",1,"CO",0.0119470121381886,34.895007,-117.024484
"146","San Bernardino",1,"NO2",0.210747536945813,34.895007,-117.024484
"147","San Bernardino",1,"Ozone",0.43460280627044,34.895007,-117.024484
"148","San Bernardino",1,"SO2",0.00701561878798205,34.510014,-117.331433
"149","San Bernardino",2,"CO",0.00910023155805491,34.895007,-117.024484
"150","San Bernardino",2,"NO2",0.144965925255399,34.895007,-117.024484
"151","San Bernardino",2,"Ozone",0.666110981150195,34.895007,-117.024484
"152","San Bernardino",2,"SO2",0.00796551528557654,34.510014,-117.331433
"153","San Bernardino",3,"CO",0.0106872056828159,34.895007,-117.024484
"154","San Bernardino",3,"NO2",0.174610998463902,34.895007,-117.024484
"155","San Bernardino",3,"Ozone",0.70401202695224,34.895007,-117.024484
"156","San Bernardino",3,"SO2",0.0109801420820048,34.510014,-117.331433
"157","San Bernardino",4,"CO",0.0126214750169153,34.895007,-117.024484
"158","San Bernardino",4,"NO2",0.204377531189267,34.895007,-117.024484
"159","San Bernardino",4,"Ozone",0.41224189764115,34.895007,-117.024484
"160","San Bernardino",4,"SO2",0.00964279724970652,34.510014,-117.331433
"161","San Diego",1,"CO",0.0139629077507014,32.701492,-117.149653
"162","San Diego",1,"NO2",0.123535192563081,32.631231,-117.059075
"163","San Diego",1,"Ozone",0.46220464014611,32.631231,-117.059075
"164","San Diego",1,"SO2",0.00155642023346304,32.817978,-116.968133
"165","San Diego",2,"CO",0.00935530815506353,32.701492,-117.149653
"166","San Diego",2,"NO2",0.0659033640732563,32.631231,-117.059075
"167","San Diego",2,"Ozone",0.554579283650904,32.631231,-117.059075
"168","San Diego",2,"SO2",0.00122550091074681,32.817978,-116.968133
"169","San Diego",3,"CO",0.00919369234175503,32.701492,-117.149653
"170","San Diego",3,"NO2",0.0659737053268317,32.631231,-117.059075
"171","San Diego",3,"Ozone",0.520942010114993,32.631231,-117.059075
"172","San Diego",3,"SO2",0.00102241503976862,32.817978,-116.968133
"173","San Diego",4,"CO",0.0143851528679654,32.701492,-117.149653
"174","San Diego",4,"NO2",0.121551613592648,32.631231,-117.059075
"175","San Diego",4,"Ozone",0.441054658187358,32.631231,-117.059075
"176","San Diego",4,"SO2",0.00130817610062893,32.789561,-116.944222
"177","Santa Barbara",1,"CO",0.00594991449831307,34.427775,-119.691218
"178","Santa Barbara",1,"NO2",0.031187337341829,34.46245,-120.02551
"179","Santa Barbara",1,"Ozone",0.436420849734676,34.46245,-120.02551
"180","Santa Barbara",1,"SO2",0.00325372558741702,34.46245,-120.02551
"181","Santa Barbara",2,"CO",0.00490104254265209,34.427775,-119.691218
"182","Santa Barbara",2,"NO2",0.0187033154887759,34.46245,-120.02551
"183","Santa Barbara",2,"Ozone",0.463003931421127,34.46245,-120.02551
"184","Santa Barbara",2,"SO2",0.00382743963100298,34.46245,-120.02551
"185","Santa Barbara",3,"CO",0.00426246285902938,34.427775,-119.691218
"186","Santa Barbara",3,"NO2",0.0191962717753674,34.46245,-120.02551
"187","Santa Barbara",3,"Ozone",0.404319994403246,34.46245,-120.02551
"188","Santa Barbara",3,"SO2",0.00291506971060379,34.46245,-120.02551
"189","Santa Barbara",4,"CO",0.00633535065777284,34.427775,-119.691218
"190","Santa Barbara",4,"NO2",0.0383020854021847,34.46245,-120.02551
"191","Santa Barbara",4,"Ozone",0.40364731705039,34.46245,-120.02551
"192","Santa Barbara",4,"SO2",0.000220195546791554,34.46245,-120.02551
"193","Solano",1,"CO",0.0134310487200661,38.102507,-122.237976
"194","Solano",1,"NO2",0.0950857418111753,38.102507,-122.237976
"195","Solano",1,"Ozone",0.298388676823295,38.102507,-122.237976
"196","Solano",1,"SO2",0.00847599865726754,38.102507,-122.237976
"197","Solano",2,"CO",0.00777431205378804,38.102507,-122.237976
"198","Solano",2,"NO2",0.0432082931533269,38.102507,-122.237976
"199","Solano",2,"Ozone",0.454369240546552,38.102507,-122.237976
"200","Solano",2,"SO2",0.00856418061897514,38.102507,-122.237976
"201","Solano",3,"CO",0.00778030459651299,38.102507,-122.237976
"202","Solano",3,"NO2",0.040782380952381,38.102507,-122.237976
"203","Solano",3,"Ozone",0.384467458944578,38.102507,-122.237976
"204","Solano",3,"SO2",0.00907002518891688,38.102507,-122.237976
"205","Solano",4,"CO",0.0143061224489796,38.102507,-122.237976
"206","Solano",4,"NO2",0.108896666666667,38.102507,-122.237976
"207","Solano",4,"Ozone",0.288252293001633,38.102507,-122.237976
"208","Solano",4,"SO2",0.0127569721115538,38.102507,-122.237976
"209","Santa Cruz",1,"Ozone",0.304519551974848,36.983921,-121.989328
"210","Santa Cruz",2,"Ozone",0.388818163921517,36.983921,-121.989328
"211","Santa Cruz",3,"Ozone",0.298385318721224,36.983921,-121.989328
"212","Santa Cruz",4,"Ozone",0.274035954439413,36.983921,-121.989328
