Indonesia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,44,217,530,469,723,1110,1397,1750,2547,1354,2503,84.3%,65.4%,3.0%
South Korea,-,-,-,-,-,-,-,-,-,-,-,-,1,2,5,9,41,78,146,358,511,309,283,321,337,385,404,4.7%,45.4%,0.5%
Thailand,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,56,87,148,525,656,700,765,1054,1330,1490,1603,1610,0.2%,39.9%,2.0%
Other Asia Pacific,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,144,227,390,478,443,692,997,1234,1873,1913,1889,--1.5%,69.1%,2.3%
Total Asia Pacific,-,-,-,-,-,-,-,-,-,-,91,98,261,539,663,911,1446,1876,3074,3435,4306,5280,6300,7450,9374,8476,9110,7.2%,25.0%,11.1%
Total World,7786,8748,8410,8569,9509,9861,9936,11382,10862,10482,10047,10966,12939,16051,17961,21411,27848,37471,50138,55936,64008,65834,66863,72293,79703,80024,82306,2.6%,14.1%,100.0%
OECD,1526,1767,2020,2391,2736,2969,2300,3018,3242,3473,4167,4665,5772,7565,9253,11668,16174,22281,29997,35389,40889,43192,42733,44808,48698,49186,50900,3.2%,15.5%,61.8%
Non-OECD,6260,6980,6391,6178,6773,6892,7635,8364,7620,7010,5880,6301,7167,8486,8708,9743,11674,15190,20141,20547,23119,22642,24130,27485,31005,30838,31407,1.6%,12.2%,38.2%
European Union,6,7,18,46,117,210,322,399,386,441,753,929,1265,1696,2123,3282,5214,6945,8334,10461,11466,10707,11593,12394,14286,13820,13580,--2.0%,15.5%,16.5%
CIS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,7,36,34,28,29,23,25,25,25,♦,♦,♦
