Russian Federation,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,542.3,561.2,569.5,568.8,552.2,515.9,461.9,398.8,354.9,317.6,310.7,302.9,307.4,304.3,304.8,326.7,351.7,383.7,425.7,463.3,474.8,485.6,496.8,493.7,500.8,511.8,518.8,526.2,531.1,534.1,540.7,554.3,2.2%,1.3%,12.6%
Turkmenistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,6.8,6.6,6.5,5.7,5.8,5.7,5.4,5.2,4.4,4.2,4.1,4.4,5.4,6.4,7.1,7.1,7.9,8.9,9.9,9.6,9.5,9.2,9.8,10.4,10.5,10.8,10.8,11.2,11.7,12.1,12.7,12.7,--0.4%,3.0%,0.3%
United Kingdom,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.4,1.6,12.2,38.3,54.0,77.9,80.5,89.5,103.2,115.0,126.1,127.6,127.1,123.4,114.5,91.7,91.6,91.3,94.3,100.2,126.5,129.9,129.7,127.9,132.6,137.0,126.3,116.8,116.1,106.3,95.6,85.1,76.9,76.9,72.0,68.3,63.2,52.1,44.7,40.7,40.0,45.4,47.5,4.4%,--6.1%,1.1%
USSR,242.9,265.1,288.1,309.2,328.3,353.0,377.0,400.4,429.0,458.9,490.8,519.7,545.8,571.5,585.6,603.2,608.8,612.6,616.3,612.7,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Uzbekistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2.3,2.5,2.7,2.4,2.7,2.8,2.8,3.3,4.0,5.5,7.6,7.6,7.9,8.2,8.1,7.5,7.2,7.2,7.1,6.6,5.4,5.4,4.9,4.8,4.5,3.6,3.6,3.2,2.9,2.8,2.7,2.6,--3.3%,--6.9%,0.1%
Other Europe & Eurasia,23.8,24.6,25.6,26.3,26.8,26.7,25.7,25.5,25.6,25.5,25.2,24.5,23.7,24.1,25.1,23.9,23.0,24.1,25.9,26.1,36.5,36.8,35.7,34.7,33.5,33.2,33.1,31.3,29.0,29.3,27.6,26.3,25.1,24.2,22.7,22.3,22.2,23.6,24.0,23.4,22.0,21.7,21.6,20.6,19.9,19.2,19.2,19.2,19.6,19.2,18.8,18.2,--3.3%,--1.6%,0.4%
Total Europe & Eurasia,281.9,304.7,329.0,350.7,370.3,395.0,418.6,443.5,472.4,502.5,543.1,586.6,638.6,683.0,722.9,746.6,759.9,780.7,805.1,817.4,807.2,830.3,844.3,841.2,819.0,788.3,745.0,695.7,659.6,662.5,669.4,680.0,688.6,686.5,699.3,728.6,750.7,789.7,823.1,853.9,849.4,852.9,864.2,855.4,861.6,859.5,844.5,833.6,833.3,834.7,847.3,860.6,1.3%,♦,19.6%
Iran,95.7,106.9,130.5,142.8,169.3,192.6,228.7,253.7,295.4,303.2,269.5,297.0,285.6,264.8,160.5,74.2,66.2,120.1,122.8,102.5,110.4,102.7,116.7,117.4,143.8,162.8,174.4,175.7,184.3,185.0,185.5,186.6,187.0,190.8,178.1,191.7,189.8,179.1,202.1,208.9,207.9,210.7,213.3,215.6,207.4,211.7,212.7,180.7,169.8,174.2,181.6,216.4,18.9%,--1.3%,4.9%
Iraq,64.7,68.6,60.5,74.2,74.9,76.3,83.4,72.4,99.4,97.3,111.7,119.5,116.0,126.6,171.6,131.1,44.5,48.5,54.4,60.5,69.8,93.2,117.3,136.7,139.0,105.3,13.9,26.1,22.3,24.8,26.0,28.6,57.1,104.2,128.3,128.8,123.9,103.9,66.0,99.9,89.9,98.0,105.1,119.3,119.9,121.5,136.7,152.5,153.2,160.3,197.0,218.9,10.8%,8.2%,5.0%
Kuwait,119.0,125.6,126.4,133.1,140.9,151.8,162.5,167.3,153.8,129.9,106.3,109.9,100.8,108.8,129.6,86.8,58.6,42.7,55.0,60.7,55.5,59.4,52.1,63.0,68.4,46.8,9.2,54.0,96.6,103.4,104.9,105.1,105.1,110.0,102.6,109.9,106.6,98.8,115.6,123.3,130.4,133.7,129.9,136.1,120.9,123.3,140.8,153.9,151.3,150.1,148.2,152.7,2.8%,1.3%,3.5%
Oman,n/a,n/a,2.8,12.0,16.2,16.4,14.6,14.0,14.5,14.4,16.9,18.2,16.8,15.6,14.6,14.1,16.3,16.7,19.3,20.8,24.8,27.9,29.0,30.9,32.1,34.2,35.3,37.0,38.8,40.5,42.8,44.4,44.9,44.7,44.7,47.0,46.9,44.0,40.2,38.4,38.0,36.2,34.8,37.1,39.7,42.2,43.2,45.0,46.1,46.2,48.0,49.3,2.4%,2.4%,1.1%
Qatar,11.6,14.5,16.1,17.0,17.7,18.1,21.4,24.1,28.4,25.8,21.8,24.3,21.7,24.1,25.2,23.7,20.7,16.9,15.3,17.1,15.3,17.3,15.3,17.6,19.7,21.1,20.4,23.6,21.8,21.3,21.8,27.1,33.3,33.6,34.3,40.2,40.1,37.4,43.8,50.0,52.6,56.8,57.6,64.7,62.6,71.1,78.0,82.2,80.3,79.4,79.1,79.4,0.1%,4.2%,1.8%
Saudi Arabia,111.0,130.8,141.3,154.2,162.7,192.2,240.8,304.2,384.0,429.7,359.3,437.3,468.4,424.4,488.0,509.8,506.3,340.2,240.3,219.0,172.1,252.6,221.1,276.5,271.1,342.6,428.4,442.4,432.8,437.2,437.2,445.4,453.2,454.4,422.4,456.0,440.4,425.2,486.2,500.4,521.3,508.9,488.9,509.9,456.7,473.8,525.9,549.8,538.4,543.4,567.8,585.7,2.9%,0.9%,13.4%
Syria,n/a,n/a,n/a,1.0,2.6,4.2,5.3,5.8,5.5,6.4,9.6,10.0,9.1,8.9,8.3,7.9,8.2,7.7,8.0,8.1,7.9,10.0,11.5,13.4,16.9,20.2,23.5,25.6,28.1,28.0,29.6,29.2,28.7,28.6,28.8,28.1,29.9,32.7,31.6,23.5,21.7,20.3,19.5,19.6,19.3,18.5,16.9,8.1,2.7,1.5,1.2,1.1,--8.3%,--25.1%,♦
United Arab Emirates,13.7,17.4,18.5,24.2,29.0,36.9,53.6,63.1,70.5,79.0,82.1,94.1,96.8,88.6,88.7,84.3,74.1,65.1,60.8,59.9,58.3,73.4,74.6,75.7,95.0,107.6,124.5,118.4,114.6,116.3,112.3,117.8,122.1,125.2,120.2,124.5,119.4,112.5,126.2,132.0,135.7,144.3,139.6,141.4,126.2,133.3,151.3,154.8,165.1,166.2,176.2,182.4,3.2%,2.6%,4.2%
Yemen,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.5,1.2,8.2,8.5,8.7,9.4,8.7,9.9,16.4,16.7,16.9,17.7,18.0,19.2,21.3,21.4,21.6,21.2,20.0,19.8,18.1,15.9,14.8,14.3,14.3,10.1,8.0,8.9,6.7,2.0,0.8,--60.8%,--20.5%,♦
Other Middle East,3.0,3.3,3.6,3.9,3.9,3.9,3.8,3.5,3.4,3.4,3.1,2.9,2.9,2.8,2.6,2.7,2.6,2.5,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.4,2.5,2.5,2.5,2.4,2.4,2.3,2.3,2.3,2.2,2.3,2.2,2.3,2.3,2.3,9.1,8.9,9.5,9.5,9.4,9.4,9.9,9.0,10.3,10.5,10.5,10.1,--3.9%,1.5%,0.2%
Total Middle East,418.7,467.1,499.8,562.5,617.3,692.4,814.1,908.3,1055.0,1089.0,980.3,1113.2,1118.1,1064.5,1089.1,934.5,797.5,660.3,578.4,551.1,516.5,639.3,641.2,742.0,797.0,851.8,841.5,914.1,951.7,975.2,979.2,1003.4,1051.4,1111.8,1080.7,1149.9,1120.6,1057.5,1135.2,1198.7,1226.4,1236.0,1214.1,1267.8,1176.6,1219.2,1325.6,1344.0,1326.1,1338.7,1411.6,1496.9,5.8%,1.4%,34.2%
Algeria,26.5,33.9,39.1,42.9,44.8,48.2,37.1,50.1,50.9,47.4,45.8,50.6,54.1,57.7,57.6,51.8,46.8,46.8,45.9,49.5,50.0,51.8,52.6,53.6,54.7,57.5,57.7,56.6,56.7,56.4,56.6,59.3,60.3,61.8,63.9,66.8,65.8,70.9,79.0,83.6,86.4,86.2,86.5,85.6,77.2,73.8,71.7,67.2,64.8,68.8,67.2,68.5,1.6%,--2.5%,1.6%
Angola,0.7,0.6,0.5,0.8,2.5,5.1,5.7,7.1,8.2,8.5,7.8,7.6,7.1,6.5,7.2,7.4,7.2,6.4,8.8,10.1,11.5,13.9,17.5,22.3,22.6,23.4,24.5,27.2,24.8,27.4,31.2,35.4,36.5,36.0,36.7,36.9,36.6,44.6,42.8,54.5,62.9,69.6,82.5,93.5,87.6,90.5,83.8,86.9,87.3,83.0,88.7,87.9,--1.2%,3.5%,2.0%
Chad,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.2,8.8,9.1,8.0,7.5,6.7,6.2,6.4,6.0,5.3,4.4,4.3,3.8,3.8,0.6%,--8.3%,0.1%
Republic of Congo ,0.1,0.1,^,^,^,^,^,0.3,2.1,2.5,1.8,2.1,1.6,2.4,2.8,3.2,4.1,4.6,5.4,6.0,5.9,6.0,6.3,7.0,8.0,8.0,8.1,8.6,9.5,9.6,9.3,10.4,11.6,13.6,13.7,13.5,12.5,12.0,11.0,11.5,12.6,14.2,11.5,12.2,14.1,16.0,15.3,14.3,12.6,13.4,12.9,11.9,--7.8%,0.3%,0.3%
Egypt,6.5,6.3,5.6,8.6,12.3,16.4,15.0,10.7,8.5,7.5,11.7,16.6,20.9,25.2,26.1,29.8,32.2,33.3,36.4,41.8,45.1,41.1,46.2,44.2,44.5,45.5,45.4,46.0,47.5,46.5,46.6,45.1,43.8,43.0,41.4,38.9,37.6,37.2,37.1,34.8,33.2,33.2,33.8,34.7,35.3,35.0,34.6,34.7,34.4,35.1,35.4,33.8,--4.8%,0.7%,0.8%
Equatorial Guinea,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.1,0.2,0.2,0.3,0.8,3.0,4.1,5.0,5.7,9.4,11.1,12.7,16.6,16.4,15.6,15.9,16.1,14.2,12.6,11.6,12.7,12.4,13.1,13.5,13.1,--3.3%,--1.9%,0.3%
Gabon,1.3,1.4,3.4,4.6,5.0,5.4,5.8,6.3,7.6,10.2,11.3,11.3,11.3,10.6,9.8,8.9,7.7,7.8,7.9,8.7,8.6,8.3,7.7,8.9,10.2,13.5,14.7,14.5,15.2,16.8,17.8,18.3,18.2,16.8,17.0,13.8,13.1,12.8,13.7,13.7,13.5,12.1,12.3,12.0,12.0,12.4,12.5,12.7,11.6,11.6,11.5,11.4,--1.1%,--1.6%,0.3%
Libya,58.0,71.7,82.4,123.9,147.7,159.5,130.7,106.8,104.6,73.6,71.5,93.5,99.6,95.6,101.1,88.3,59.1,55.4,54.3,48.2,48.4,50.2,47.3,49.7,54.9,67.2,67.9,69.7,66.1,67.5,67.9,68.6,70.1,69.6,67.0,69.5,67.1,64.6,69.8,76.5,82.0,85.3,85.4,85.6,77.4,77.8,22.5,71.2,46.5,23.4,20.3,20.0,--1.5%,--13.0%,0.5%
Nigeria,13.5,20.6,15.7,7.0,26.6,53.4,75.4,89.8,101.3,111.1,87.9,102.3,103.3,93.4,113.6,101.7,70.9,63.5,60.9,68.6,73.8,72.3,66.4,73.5,86.9,91.6,95.9,99.1,98.7,97.1,97.5,105.0,113.2,106.0,100.8,105.6,111.0,102.5,110.4,120.9,123.3,118.5,112.4,102.6,105.3,119.1,115.9,114.4,109.2,112.8,112.0,98.8,--12.1%,--1.0%,2.3%
South Sudan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.5,4.9,7.7,7.3,5.8,--20.0%,n/a,0.1%
Sudan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.1,0.1,0.1,0.2,0.4,0.6,3.1,8.8,10.3,11.6,12.9,14.4,14.5,17.5,23.8,22.6,23.4,22.8,14.3,5.1,5.8,5.9,5.4,5.1,--5.0%,--9.4%,0.1%
Tunisia,n/a,0.8,2.2,3.2,3.7,4.2,4.1,4.0,3.9,4.1,4.6,3.7,4.3,4.9,5.5,5.6,5.4,5.1,5.5,5.5,5.4,5.3,5.0,4.9,5.0,4.7,5.4,5.5,5.0,4.6,4.5,4.5,4.2,4.1,4.3,3.9,3.6,3.8,3.4,3.6,3.7,3.6,5.0,4.6,4.3,4.0,3.7,3.9,3.6,3.4,3.0,2.9,--3.8%,--2.1%,0.1%
Other Africa,0.1,0.1,0.1,0.1,0.1,^,^,^,^,^,^,1.3,1.2,1.6,2.8,3.9,6.0,7.5,8.2,10.4,12.2,11.8,11.1,10.7,9.9,9.6,8.9,8.3,8.3,7.8,7.8,8.6,9.4,8.3,7.5,7.3,6.8,6.8,7.0,8.6,8.8,11.4,9.6,9.2,9.1,7.6,10.3,10.2,11.5,11.7,12.6,11.6,--8.6%,3.7%,0.3%
Total Africa,106.5,135.4,149.1,191.0,242.7,292.3,273.8,275.1,287.1,264.9,242.5,289.0,303.4,298.0,326.4,300.6,239.4,230.5,233.3,248.8,260.9,260.6,260.2,274.9,296.7,321.0,328.5,335.5,332.3,334.1,339.6,356.2,370.7,364.0,360.3,370.7,373.7,377.9,401.1,447.4,466.4,475.1,486.1,485.3,466.1,478.2,402.3,440.1,408.9,394.2,393.7,374.8,--5.1%,--1.7%,8.6%
Australia,0.3,0.4,1.0,1.9,2.2,8.7,15.3,16.3,20.4,20.2,21.6,22.1,23.4,23.2,23.3,21.8,21.3,21.0,20.4,26.5,30.7,27.4,29.1,27.7,26.1,30.3,28.6,28.2,26.3,28.3,26.7,28.1,29.8,28.2,27.5,37.1,34.3,34.1,29.5,25.8,25.3,23.5,24.5,24.1,22.4,24.5,21.5,21.4,17.8,19.1,17.4,15.5,--11.1%,--3.7%,0.4%
Brunei,4.0,4.8,5.2,6.1,6.2,6.7,6.4,9.1,11.4,9.7,9.2,10.6,11.1,11.7,12.7,11.7,8.5,8.7,8.7,8.4,8.1,8.0,7.5,7.3,7.2,7.3,7.9,8.8,8.5,8.7,8.5,8.0,7.9,7.6,8.9,9.5,10.0,10.3,10.5,10.3,10.1,10.8,9.5,8.6,8.3,8.5,8.1,7.8,6.6,6.2,6.2,5.9,--4.7%,--4.8%,0.1%
China,11.3,14.6,13.9,16.0,21.7,30.7,39.4,45.7,53.6,64.9,77.1,87.2,93.6,104.1,106.2,106.0,101.2,102.1,106.1,114.6,124.9,130.7,134.1,137.1,137.6,138.3,141.0,142.0,144.0,146.1,149.0,158.5,160.1,160.2,160.2,162.6,164.8,166.9,169.6,174.1,181.4,184.8,186.3,190.4,189.5,203.0,202.9,207.5,210.0,211.4,214.6,199.7,--7.2%,1.7%,4.6%
India,3.0,4.6,5.7,5.9,6.7,6.8,7.2,7.4,7.2,7.5,8.3,8.7,10.2,11.3,12.8,9.4,15.0,19.9,25.4,28.2,30.2,31.6,30.7,32.3,34.4,34.2,32.2,29.2,27.9,32.4,36.6,34.8,35.6,34.7,34.6,34.2,34.1,35.2,35.4,36.3,34.9,36.0,36.4,37.8,38.0,41.3,42.9,42.5,42.5,41.6,41.2,40.2,--2.6%,1.7%,0.9%
Indonesia,24.5,23.9,25.7,30.3,32.4,43.1,45.0,54.7,67.5,69.4,65.9,76.1,84.9,82.1,79.5,79.0,80.0,66.6,70.7,74.9,66.3,70.4,69.8,67.3,71.6,74.4,81.0,76.7,76.9,76.9,76.5,76.7,75.7,74.2,68.6,71.8,68.2,63.3,57.6,55.6,53.7,50.2,47.8,49.4,48.4,48.6,46.3,44.6,42.7,41.2,40.7,43.0,5.2%,--2.7%,1.0%
Malaysia,^,^,^,0.2,0.4,0.9,3.3,4.5,4.3,3.9,4.7,8.0,8.7,10.3,13.5,13.2,12.4,14.5,18.4,21.4,21.3,23.9,23.6,25.7,28.0,29.5,30.8,31.3,30.6,31.1,33.3,33.8,33.5,34.0,32.4,33.5,32.5,34.2,35.4,36.3,34.6,32.7,33.8,34.0,32.2,32.6,29.4,29.8,28.5,29.7,32.3,32.7,0.9%,--0.7%,0.7%
Thailand,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.1,0.2,0.6,1.1,2.0,2.0,1.8,2.1,2.0,2.4,2.8,3.3,3.4,3.4,3.3,3.8,4.3,4.5,4.9,6.8,7.4,8.1,9.6,9.4,11.5,12.6,13.2,14.0,14.5,14.9,15.4,16.6,16.5,16.2,17.0,17.6,3.2%,4.0%,0.4%
Vietnam,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.3,0.7,1.5,2.7,4.0,5.5,6.3,7.1,7.7,8.9,10.1,12.1,14.6,16.5,17.1,17.3,17.6,20.7,19.0,17.2,16.3,15.2,16.7,15.6,15.8,17.3,17.4,18.1,17.4,16.0,--8.5%,--0.8%,0.4%
Other Asia Pacific,1.7,1.6,1.5,1.7,1.7,1.9,2.0,2.1,2.2,2.3,2.3,2.9,3.4,3.4,4.4,3.7,3.7,4.0,4.3,4.8,5.7,5.8,5.5,5.7,6.1,6.6,6.8,9.4,12.8,11.9,10.6,11.3,10.4,9.9,10.0,9.1,8.8,8.9,8.8,10.4,12.4,13.1,13.9,14.9,14.4,13.8,13.0,12.6,12.0,13.0,13.2,12.4,--6.2%,0.7%,0.3%
